title,company,location,department,description,url,date_posted,first_seen,source
איש/אשת צוות גבייה,איילון,רמת גן,בק אופיס ותפעול,"הגדרת התפקיד: o טיפול בהעברות בנקאיות o טיפול בסגירת קופות o עבודה שוטפת מול צוות ממשק מעסיקים o טיפול בהלוואות למבוטחי החברה o טיפול בפיגורים וגבייה קשה o מעקב וטיפול שוטף מול עו""ד חיצוני דרישות התפקיד: o ניסיון בגבייה מחברת ביטוח – יתרון משמעותי o שליטה ב-EXCEL – חובה o יכולת עבודה עצמאית לצד עבודת צוות . o סדר ודיוק ויכולת עבודה תחת לחץ o ראש גדול, אחראי/ת o תודעת שירות גבוהה",https://www.ayalon-ins.co.il/career/jobs/2034,2026-07-01,2026-07-01,ayalon
חתם/ת עסקים למחוז מרכז תל אביב,איילון,רמת גן,חיתום,"הגדרת התפקיד: o אחריות על תהליכי החיתום מול סוכנים בתחום העסקי o טיפול בחידושים ועדכוני פוליסות בתחום העסקי o יצירת קשר ומתן שירות לסוכני הביטוח דרישות התפקיד: o לפחות שנתיים ניסיון בתחום חיתום עסקים - חובה o יכולת ניהול מו""מ וקידום מכירות - חובה o ניסיון עבודה מול סוכנים מובילים o שירותיות, מקצועיות ויחסי אנוש טובים o יכולת עבודה בצוות ועמידה בעבודה מרובת משימות o שליטה מלאה ביישומי ה-OFFICE",https://www.ayalon-ins.co.il/career/jobs/2033,2026-07-01,2026-07-01,ayalon
רכז/ת שיווק דיגיטלי,איילון,רמת גן,מטה ואדמינסטרציה,"הגדרת התפקיד: o ניהול ועדכון שוטף של נכסים דיגיטליים, לרבות הזנת תכנים וניהול אתרי אינטרנט o הפקה, העלאה וניהול של תוכן דיגיטלי (סרטונים, כתבות תוכן ועוד) o ניהול קמפיינים שיווקיים במערכות דיוור (מיילים, ניוזלטרים, SMS וכד') o עבודה שוטפת מול משרדי פרסום לצורך ניהול, בקרה ומעקב אחר קמפיינים דיגיטליים o פעילות וניהול נוכחות במדיה הדיגיטלית וברשתות החברתיות (Meta, Google, LinkedIn) o שיפור חוויית משתמש בממשקים דיגיטליים o בחינה ואפיון UI/UX לצורך הנעת משתמשים לפעולה דרישות התפקיד: o ניסיון בעבודה עם מערכות ניהול תוכן (יתרון ל־Umbraco ) o ניסיון בהזנת תכנים וניהול אתרי אינטרנט o היכרות עם עולמות ה־SEO והבנה בקידום אורגני של אתרים o ניסיון בעבודה עם מערכות דיוור שיווקי o ניסיון בעולמות המדיה הדיגיטלית והרשתות החברתיות o יכולת ניהול ומעקב אחר קמפיינים דיגיטליים o היכרות עם עקרונות אפיון חוויית משתמש (UI/UX) o יכולת עבודה עצמאית ובצוות, ניהול משימות מרובות ועבודה תחת לחץ o סדר וארגון, ירידה לפרטים לצד חשיבה יצירתית ויוזמה o יכולת כתיבה וניסוח ברמה גבוהה o יכולת עבודה על ריבוי משימות",https://www.ayalon-ins.co.il/career/jobs/2029,2026-07-01,2026-07-01,ayalon
עוזר/ת חשב/ת ביטוח חיים,איילון,רמת גן,פיננסים השקעות ושוק ההון,"הגדרת התפקיד: o סיוע בהכנת דוחות כספיים – עבודה כחלק מצוות החשבות של החברה. o ביצוע דיווח כספי שוטף בהתאם לדרישות הרגולציה. o ניתוח נתונים פיננסיים ועבודה עם מאגרי מידע גדולים. o עבודה מול ממשקים רבים בארגון. דרישות התפקיד: o רו""ח מוסמך – חובה. o אוריינטציה טכנולוגית ויכולת עבודה עם מסדי נתונים גדולים., שליטה באקסל o ניסיון בתחום הביטוח – יתרון משמעותי. o היכרות עם תקן IFRS17 – יתרון משמעותי. o דיוק, סדר וארגון ונכונות לעבודה בסביבה דינמית ומרובת משימות.",https://www.ayalon-ins.co.il/career/jobs/2027,2026-07-01,2026-07-01,ayalon
סוכנות נכונים - נציג/ת שירות לקוחות - ביטוחי רכב ודירה,איילון,חולון,שירות לקוחות שימור ומכירות,הגדרת התפקיד: o נכונים – סוכנות ביטוח מקבוצת איילון ביטוח o מתן מענה טלפוני ללקוחות בתחום הרכב והדירה o משרה מלאה- שעות עבודה 8:15-17:00 או 7:45-16:30 וימי שישי לסירוגין וערבי חג עד השעה 12:30. o עבודה ממשרדי החברה במרכז עזריאלי חולון דרישות התפקיד: o תודעת שירות גבוהה o נכונות לעבודה במשרה מלאה o עבודה בסביבה ממוחשבת,https://www.ayalon-ins.co.il/career/jobs/2025,2026-07-01,2026-07-01,ayalon
סוכנות נכונים-נציג.ת מכירות דירה,איילון,חולון,שירות לקוחות שימור ומכירות,הגדרת התפקיד: הוצאת שיחות ללקוחות קיימים שרכשו ביטוח רכב ומתן הצעה לרכישת פוליסת ביטוח דירה לידים חמים ללקוחות קיימים ומועדני לקוחות. דרישות התפקיד: תודעת שירות ומכירה גבוהה - יכולה לניהול משא ומתן ניסיון במכירות טלפוניות -יתרון משמעותי הכשרה מקצועית מלאה על חשבון החברה מיקום המשרה -חולון,https://www.ayalon-ins.co.il/career/jobs/2023,2026-07-01,2026-07-01,ayalon
אחראי/ת פרויקט גמל,איילון,רמת גן,בק אופיס ותפעול,"תיאור התפקיד: o ניהול כולל של תחום הגמל – תהליכים, בקרה ושיפור. o מתן מענה מקצועי לצוותי התפעול לסוכנים. o עבודה צמודה עם ממשקים פנימיים (מערכות מידע, שירות וכיוצא וכדומה) דרישות התפקיד: o ניסיון בתחום הגמל – חובה o ניסיון בעבודה מול סוכנים – חובה o ניסיון בניהול תהליכים או פרויקטים – יתרון משמעותי o יכולת עבודה מול ספקים חיצוניים וניהול ממשקים. o יכולת הובלה והנעה של תהליכים o יחסי אנוש מצוינים ושירותיות גבוהה",https://www.ayalon-ins.co.il/career/jobs/2020,2026-07-01,2026-07-01,ayalon
רפרנט/ית קשרי ספקים,איילון,רמת גן,בק אופיס ותפעול,"הגדרת התפקיד: o תמיכה בתפעול מערך הספקים של מחלקת התביעות o מענה לשאולת ספקי בריאות (בתי חולים/רופאים/עו""ד) o ביצוע תשלומים לספקים ובדיקת חובות ויתרות זכות דרישות התפקיד: o רקע בתחום הביטוח – יתרון o יכולת קריאה והבנה של הסכמים o דיוק ותשומת לב לפרטים o תודעת שירות גבוהה",https://www.ayalon-ins.co.il/career/jobs/2019,2026-07-01,2026-07-01,ayalon
מנהל/ת תיק לקוח-שימור,איילון,רמת גן,שירות לקוחות שימור ומכירות,"הגדרת התפקיד: עבודה בצוות מקצועי של כ-10 מנהלי תיק לקוחות שימור לקוחות טלפוני בשיחות יוצאות בתחום ביטוחי בריאות החיים דרישות התפקיד: ניסיון בשימור/מכירות מעולם הביטוח בתחום בריאות / חיים - חובה הכרת מוצרי ביטוח מעולם הבריאות / חיים - חובה רמה אישית גבוהה, יכולת מכירה ושיווק, יכולת שכנוע, הבנת צרכי הלקוח, נכונות לעבודת צוות, יכולת לעבודה עצמאית",https://www.ayalon-ins.co.il/career/jobs/2013,2026-07-01,2026-07-01,ayalon
"רכז/ת תפעול מכירות במחלקת חא""ט",איילון,רמת גן,בק אופיס ותפעול,"הגדרת התפקיד: תמיכה אדמיניסטרטיבית ותפעולית לצוות המכירות ולמפקחים. שליפת דו""חות בקרה עבודה שוטפת מול מפקחים דרישות התפקיד: ניסיון אדמיניסטרטיבי – יתרון משמעותי היכרות עם עולמות הביטוח – חובה יכולת ירידה לפרטים, ראש גדול יכולת עבודה עצמאית",https://www.ayalon-ins.co.il/career/jobs/2010,2026-07-01,2026-07-01,ayalon
מנהל/ת חשבונות לצוות בק אופיס השקעות,איילון,רמת גן,פיננסים השקעות ושוק ההון,"הגדרת התפקיד: התאמות בנקים רישום פקודות יומן הנהלת חשבונות עד מאזן בקרה על דוחות יומיים וחודשיים טיפול בתשלומים לספקים וסוכנים עבודה מול ממשקים פנימיים (חשבונאות, כספים, סיכונים דרישות התפקיד: ניסיון קודם בהנה""ח – חובה היכרות עם שוק ההון ומכשירים פיננסיים שליטה באקסל ברמה טובה מאוד דיוק, סדר ויכולת עבודה תחת ריבוי משימות נכונות לעבודה במשרה מלאה",https://www.ayalon-ins.co.il/career/jobs/2008,2026-07-01,2026-07-01,ayalon
חתם/ת פרט - מחוז חיפה,איילון,נשר,חיתום,"הגדרת התפקיד: o יצירת קשר ומתן שירות לסוכני הביטוח o אחריות על תהליכי החיתום מול סוכנים בתחומי רכב/דירה דרישות התפקיד: o לפחות שנתיים ניסיון בתחום חיתום פרט - חובה o יכולת ניהול מו""מ וקידום מכירות – חובה o ניסיון עבודה מול סוכנים מובילים o שירותיות, דינאמיות o יכולת עבודה בצוות ועמידה בעבודה מרובת משימות o שליטה מלאה ביישומי ה-OFFICE",https://www.ayalon-ins.co.il/career/jobs/2007,2026-07-01,2026-07-01,ayalon
חתם/ת עסקים גדולים,איילון,רמת גן,חיתום,"הגדרת התפקיד: o הובלת תהליכי חיתום בתחום העסקים גדולים , מורכבים ומאתגרים o מתן מענה, שירות ומציאת פתרונות ביטוחיים לסוכנים, יועצים ומבוטחים o ממשקי עבודה מול סוכני ביטוח, מבטחי משנה וברוקרים רב לאומיים o ממשקי עבודה מול מחלקות ואגפים מגוונים בחברה (תביעות, גביה, אקטואריה, משנה וכד') דרישות התפקיד: o ניסיון והבנה בחיתום עסקים גדולים , מורכבים ומאתגרים מחברת ביטוח - חובה o ידע וניסיון בעבודה מול מבטחי משנה o אנגלית ברמה גבוהה o יכולת עבודה עצמאית - לצד עבודה בצוות o אסרטיביות בניהול מו""מ o סדר, ארגון ויכולת ניהול ריבוי משימות",https://www.ayalon-ins.co.il/career/jobs/1996,2026-07-01,2026-07-01,ayalon
מפיק/ת פוליסות בריאות,איילון,רמת גן,בק אופיס ותפעול,"הגדרת התפקיד: אחריות על הקמות, שינויים וחידושי פוליסות בתחום הבריאות עבודה על מערכות ביטוח שונות עבודה מול סוכנים דרישות התפקיד: ניסיון בהפקת פוליסות – יתרון משמעותי שליטה במערכות ביטוח – חובה יכולת ירידה לפרטים, ראש גדול יכולת עבודה עצמאית",https://www.ayalon-ins.co.il/career/jobs/1992,2026-07-01,2026-07-01,ayalon
נציג/ת שירות לקוחות  בתחום הבריאות,איילון,חולון,שירות לקוחות שימור ומכירות,"הגדרת התפקיד: o מענה לשיחות נכנסות מלקוחות בתחום ביטוח הבריאות. o הכרת פוליסות הבריאות וטיפול מקצועי, שוטף ומקיף בפניית הלקוח דרישות התפקיד: o ניסיון שירותי קודם ממוקדים או תפקיד טלפוני/משרדי – חובה o מכוונות לעבודה במוקד טלפוני שירותי o הכרות עם תחום הבריאות או הביטוח- ייתרון o נכונות לעבודה בשעות 8:00 עד 16:00 בימים א-ה",https://www.ayalon-ins.co.il/career/jobs/1991,2026-07-01,2026-07-01,ayalon
מיישב/ת תביעות ביטוח חיים,איילון,רמת גן,יישוב תביעות,"הגדרת התפקיד: o אחריות על סילוק תביעות מתחום החיים והבריאות מרגע פתיחת התביעה ובדיקת זכאות o עבודה מול מבוטחים וסוכנים o עבודה מול ממשקים פנים ארגונים לרבות מחלקת החיתום o הבנה של נספחי פוליסה ויישום o ליווי התביעה עד לסגירתה דרישות התפקיד: o ניסיון בתחום ביטוח חיים – חובה o הסמכת עו""ד – יתרון o שליטה ב-EXCEL o יכולת ירידה לפרטים o יכולת עבודה בצוות ותודעת שירות גבוה",https://www.ayalon-ins.co.il/career/jobs/1990,2026-07-01,2026-07-01,ayalon
מגדיר/ת דרישות - חיסכון לטווח ארוך,איילון,רמת גן,טכנולוגיות ומערכות מידע,"הגדרת התפקיד: o הגדרת דרישות למערכת המיכון כולל התייחסות לפונקציות במערכת ודגשים לבדיקות הכוללים קריאה ואישור מסמכי אפיון o תמיכה במשתמשים, הדרכות, תמיכה בתקלות o תחקור, הבנה וייצוג צרכי המשתמש מול הפיתוח o ניהול הדרישה מול גורמים שונים בארגון o הכוונה מקצועית תוך התייחסות לתהליכי העבודה בארגון דרישות התפקיד: o ניסיון של כ3 שנים ומעלה מעולם הביטוח / הפיננסי – חובה o השכלה רלוונטית במקצועות מערכות מידע / תעשיה וניהול – יתרון משמעותי o שותפות בהובלת פרויקטים כגון הסבת מערכות והטמעת מערכות חדשות o יכולות ניתוח, חשיבה מעמיקה, ראייה מערכתית o יחסי אנוש מעולים",https://www.ayalon-ins.co.il/career/jobs/1978,2026-07-01,2026-07-01,ayalon
חשב/ת קופות גמל,איילון,רמת גן,פיננסים השקעות ושוק ההון,"הגדרת התפקיד: o אחריות מלאה על הדיווח הכספי של החברה המנהלת בהתאם לתקינה הרלוונטית. o הכנה ובקרה של דוחות כספיים תקופתיים ושנתיים, לרבות דיווחים רגולטוריים לרשות שוק ההון, ביטוח וחיסכון, מס הכנסה ורשויות נוספות. o הכנת דיווחים לחברה האם הציבורית, כולל דיווחים תקופתיים, רבעוניים ושנתיים, ותמיכה בתהליכי הדיווח (לוחות זמנים, בקרה ודיוק הנתונים). o עבודה שוטפת מול רואי חשבון מבקרים, יועצים חיצוניים וגורמי רגולציה לשם הבטחת עמידה בדרישות ובקרות. o בקרה על הרישומים בהנהלת חשבונות, BO ותקציב, תוך וידוא נכונות ודיוק הנתונים הכספיים. o הקמה, פיתוח והטמעה של תהליכי עבודה, בקרה ומדיניות פיננסית בחברה חדשה, כולל בניית מנגנוני בקרה על נתונים פיננסיים ותפעוליים. o אחריות על בקרה פיננסית ותפעולית מול הגורם המתפעל של קופות הגמל, ווידוא עמידה ב-SLA התאמות, בקרות וטיוב נתונים. דרישות התפקיד: o לפחות 4 שנות ניסיון מקצועי בגוף פיננסי או כמנהל.ת ביקורת במשרד רו""ח o ניסיון בעבודה מול רגולציה פיננסית וחברות ציבוריות – חובה, יתרון משמעותי לדיווחים לחברה ציבורית o היכרות עם תחום קופות גמל/פנסיה והכנת דוחות כספיים ודוחות מס בגופים פיננסיים – יתרון o ניסיון בהובלה והקמת תהליכים פיננסיים, לרבות ניסיון ניהולי – יתרון o הבנה רגולטורית ופיננסית מעמיקה, סדר, דיוק ויכולת עבודה תחת ריבוי ממשקים o יכולת הובלת צוות, עבודה מול הנהלה בכירה ויחסי אנוש מעולים",https://www.ayalon-ins.co.il/career/jobs/1974,2026-07-01,2026-07-01,ayalon
חתמ/ת עסקים במחוז ירושלים,איילון,,,"הגדרת התפקיד: חתמ/ת עסקים לעבודה בצוות מקצועי מול סוכני הביטוח, אחריות על תהליכי חיתום עסקי, תפקיד מגוון ומאתגר . דרישות התפקיד: ניסיון מתאים מעולם הביטוח מחברת ביטוח / סוכנות ביטוח ניסיון וידע בחיתום עסקים - יתרון משמעותי ביותר יכולת שירות גבוהה, יחסי אנוש מעולים, יכולת עבודה בצוות, נכונות לעבודה מאתגרת",https://www.ayalon-ins.co.il/career/jobs/1970,2026-07-01,2026-07-01,ayalon
מפקח/ת רכישה,איילון,רמת גן,שירות לקוחות שימור ומכירות,"הגדרת התפקיד: o הובלה מקצועית של סוכני ביטוח ופיננסים o גיוס, חניכה ופיתוח סוכנים חדשים o פיתוח עסקי ושימור סוכנים קיימים o בניית תוכנית עבודה שנתית ועמידה ביעדים o מתן ערך מקצועי ומסחרי לסוכנים תוך שיתוף פעולה עם יחידות פנימיות בחברה דרישות התפקיד: o ניסיון מוכח במכירות בתחומי ביטוח/פיננסים – חובה o ניסיון מוכח בפיקוח וניהול סוכנים – חובה o התמחות והבנה עמוקה בעולם הפיננסים o יכולת ניהולית והובלה של צוותים o יוזמה, חשיבה עסקית ויכולת גבוהה בהנעת אנשים",https://www.ayalon-ins.co.il/career/jobs/1910,2026-07-01,2026-07-01,ayalon
חתם/ת הנדסי,איילון,רמת גן,חיתום,"הגדרת התפקיד: o עבודה בצוות o חיתום פרויקטים לבנייה ולתשתיות גדולים וטיפול מהקצה לקצה לרבות תפעול בשוטף o ניהול משא ומתן עם סוכני ביטוח, יועצי ביטוח (לרבות מפרטים), מבטחי משנה וברוקרים o עבודה מול ממשקים בחברה כדוגמת : תביעות, גבייה, יועצים משפטיים o עמידה ביעדי המחלקה דרישות התפקיד: o תואר ראשון בביטוח, משפטים, כלכלה, מנה""ע – יתרון o שליטה בשפה האנגלית ברמה גבוהה (קריאה, כתיבה, דיבור) o ידע רחב בביטוחים עסקיים, הנדסיים ומקצועיים o ניסיון בחיתום עסקי או הנדסי לפחות 3 שנים o ניסיון בעבודה עם ברוקרים, מבטחי משנה, יועצי ביטוח וסוכנים -ייתרון משמעותי o יכולת עבודה עצמאית וצוותית o עמידה בעבודה מרובת משימות o תודעת שירות גבוהה, דיוק ויסודיות, כושר ביטוי גבוה, ניהול משא ומתן וקידום תהליכים o שליטה ביישומי אופיס, היכרות עם מערכות תפעול והפקה (בוסונובה) -ייתרון",https://www.ayalon-ins.co.il/career/jobs/1816,2026-07-01,2026-07-01,ayalon
מיישב/ת תביעות רכב למגוון תחומים,איילון,רמת גן,יישוב תביעות,"דרוש/ה מיישב/ת תביעות רכב למגוון תחומים - צדי ג', מחלקה משפטית ונזק חלקי. התפקיד כולל: o ניהול מלא של תהליך תביעות רכב o עבודה מול שמאים וסוכנים o ניהול משא ומתן o עבודה על מערכות ביטוח o עבודה תחת לחץ ויעדים דרישות התפקיד: o ניסיון מעולם הביטוח בתחום הרכב– חובה o שליטה ביישומי OFFICE o שליטה במערכות ביטוח לרבות CRM ומערכת ירוקה – יתרון o יכולת עבודה בצוות וסביבת עבודה דינאמית o יכולת לעבודה מרובת משימות",https://www.ayalon-ins.co.il/career/jobs/1758,2026-07-01,2026-07-01,ayalon
