title,company,city,url,date,deadline,department,workplace_type,description,requirements
משרת טרום מתמחה,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,onsite,"​
משרד עורכי דין ערד-ברטוב",
משרת עורך דין,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,onsite,"​
משרד עורכי דין ערד-ברטוב",
"למכון ""רום"" דרושים מאבחנים/נות, בוגרי תואר ראשון בפסיכולוגיה/מדעי ההתנהגות לעבודה מאתגרת.",BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית/מלאה
​",
דרושה מדריכה טיפולית,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,onsite,"מלאה
עמותת רמות",
ראש/ת לשכה למנהל רשות המחקר באוניברסיטת בר-אילן,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,onsite,"משרה זמנית
​",
קול קורא ליועץ משפטי,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://drive.google.com/drive/folders/1m7ZwgvBg0L-pDhRg18Bpy-8jm8PDd58H,2026-06-07,,,parttime,"חלקית
בר אילן",
"קול קורא ליו""ר ועדת הבחירות של אגודת הסטודנטים של בר אילן",BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
​",
קול קורא לחברי ועדת הבחירות של אגודת הסטודנטים באוניברסיטת בר-אילן,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
​",
קול קורא לרואה חשבון חיצוני,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,onsite,"​
​",
חותם מגייסת בעלי.ות תואר אקדמי ומכשירה אותם.ן למחנכים ומחנכות בישראל,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://bit.ly/40jcDfa ,2026-06-21,,,onsite,"​
חותם",
דרוש/ה רכז/ת סושיאל,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
אגודה בר אילן",
לרשת בגדי ספורט דרוש/ה מוכרנ/ית,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,onsite,"משרה גמישה
ingsport",
נציג/ה פיננסי/ת– מוקד מחזיקי כרטיס,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.max.co.il/jobs/lobby?sourceGA=Footer,2026-06-07,,,parttime,"משמרות
MAX",
💻 Junior Fullstack Developer,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,onsite,"​
​",
אנחנו מגייסות! הצטרפי לצוות WE – Women Entrepreneurship,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://forms.gle/GyJHVTac1HkV8rjc9,2026-06-07,,,onsite,"משרה מלאה
​",
דרוש/ה סטודנט/ית לעבודה משרדית באוניברסיטת בר אילן,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
בר אילן",
דרושה סטודנטית אחראית ורגישה לעבודה עם ילד מתוק על הרצף האוטיסטי,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"משרה חלקית
​",
מכבי טבעי מקבוצת מכבי שירותי בריאות מגייסת: מתאמ/ת שירות למרפאת קרית אונו,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"משרה חלקית
מכבי טבעי",
למרפאות מכבידנט בפריסה ארצית  דרוש/ה סייע/ת לרופא שיניים (עם/בלי ניסיון).,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"משמרות
מכבידנט",
הוראה בחטיבת ביניים,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,onsite,"​
​",
מנהל/ת קהילה ומערך הדרכות,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"סטודנט / חלקית
בר אילן",
אפיון חתכי קרקע בקידוחים של תחנות המטרו העתידי.,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"משרה חלקית
LDDWJ",
דרוש/ה סטודנט/ית לביולוגיה או ביוטכנולוגיה,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
הפקולטה לחינוך",
Project Financeמשרת אנליסט/ית,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,onsite,"משרה מלאה
beta finance",
דרוש/ה רכז/ת חונכיות משרת סטודנט/ית (50% משרה),BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
דיקן הסטודנטים",
למשרד עורכי דין בוטיק בתל אביב דרוש/ה מזכיר/ה ערב,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,onsite,"משרה מלאה
משרד עו""ד",
דרושים מדריכי.ות  שיקום,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,onsite,"משרה מלאה
פרויקטים שיקומיים",
דרושים/ות מדריכים/ות,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://d.thekotel.org/%D7%A7%D7%95%D7%A8%D7%A1-%D7%9E%D7%93%D7%A8%D7%99%D7%9B%D7%99%D7%9D-2021/,2026-06-07,,,onsite,"​
​",
דרושים/ות עובדים/ות סוציאלים/ות למסגרות של בעלי מוגבלויות ברחבי הארץ!,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"משרה מלאה, משרה חלקית
בית אקשטיין",
"למשען, רשת בתי דיור מוגן הגדולה והמובילה בישראל, דרוש/ה מוקדן/ית לבית הדיור המוגן משען ""פיכמן"" בתל אביב.",BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"משרה חלקית
משען",
למחלקה לניהול דרוש/ה איש/אשת תמיכה טכנית,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
המחלקה לניהול",
נציג/ה פיננסי/ת - מוקד אישורים וחסימות,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.max.co.il/jobs/lobby?sourceGA=Footer,2026-06-07,,,parttime,"משמרות
MAX",
דרושים/ות מדריכים/ות למסגרות של בעלי מוגבלויות ברחבי הארץ!,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"משרה חלקית, משמרות
בית אקשטיין",
דרוש/ה נציג/ת שירות לקוחות לתכנית לנוער מוכשר במתמטיקה,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"משמרות
המרכז הישראלי לקידום מדעי המתמטיקה",
לפקולטה מדעי החיים באוניברסיטת בר אילן דרוש/ה סטודנט/ית לעבודה משרדית שוטפת.,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"גמישה/חלקית
הפקולטה למדעי החיים",
משרת תחקור ופענוח נתונים,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,onsite,"משרה מלאה
פריזמה",
"בדיור מוגן ""צפריר"" מגייסים לעבודה משמעותית עם מתמודדי נפש",BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,onsite,"משרת סטודנט
מרפא לנפש",
Corporate Financeמשרת אנליסט/ית,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,onsite,"משרה מלאה
beta finance",
דרוש/ה רכז/ת תאים ומועדונים,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
אגודה בר אילן",
דרוש/ה סטודנט/ית מנהל/ת פרויקטים,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"משרה חלקית
עמותת נולדת לנצח",
דרוש/ה רכז/ת הפקות,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
אגודה בר אילן",
דרוש/ה מוקדן/ית למשען ברודצקי,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"משרה חלקית/ משרה מלאה
משען",
דרוש עובד/ת לתפקיד מנהל מרכז נוער במינהל קהילה משרה במילוי מקום לתקופה זמנית,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.rishonlezion.muni.il/Activities/Tenders/Lists/List1/CustomDispForm.aspx?ID=1833 ,2026-06-21,,,onsite,"משרה זמנית
מינהל קהילת ראשון לציון",
דרושים.ות מדריכים.ות להוסטלים ופנימיות לאוכלוסיות מגוונות באזור מרכז הארץ,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
קבוצת רמות",
"למילוי מקום לחופשת לידה, דרוש/ה סטודנט/ית לתואר שני לתפקיד ראש/ת לשכה למנהל רשות המחקר באוניברסיטת בר-אילן.",BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
בר אילן",
דרוש/ה רכז/ת התנדבות ומלגות,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
אגודה בר אילן",
רכז תוכניות ופרויקטים באגף לפיתוח מערך קהילה וקידום עסקים,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.rishonlezion.muni.il/Activities/Tenders/Lists/List1/CustomDispForm.aspx?ID=1888 ,2026-06-21,,,onsite,"משרה מלאה
מינהל קהילת ראשון לציון",
דרוש רכז/ת לימודים,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
​",
קול קורא לרכז.ת לימודים,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
אגודה בר אילן",
קול קורא לרכז.ת מעונות ואוכלוסייה,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,onsite,"רכז מעונות
אגודה בר אילן",
דרוש/ה רכז/ת תגלית ומשלחות,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
אגודה בר אילן",
"חונך/ת בגישת ""אח בוגר"" לזמן כיף והעשרה עם ילד בן 10 ברמת גן",BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"משרה חלקית
​",
טרום מתמחה למחלקה המשפטית 50% - פתח תקווה,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"משרה חלקית
שטראוס",
"ל""שרן רפואה עד הבית"" דרוש/ה נציג/ת שירות למוקד רפואי",BIS - אגודת סטודנטים בר-אילן,רמת גן,https://tinyurl.com/ymh9es6g?latest,2026-06-07,,,parttime,"משמרות
שרן רפואה עד הבית",
דרוש/ה עובד/ת דלפק בימי שלישי וחמישי,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
אגודה בר אילן",
"לחברה המשווקת אביזרים ומוצרים רפואיים הממוקמת בפ""ת",BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"משרה חלקית
​",
למטה החברה דרוש/ה כלכלן/נית כספים לארגון הגזברות,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://tinyurl.com/25zz8vh6?latest,2026-06-07,,,onsite,"משרה מלאה
​",
"Graduate trainee: Media relations, Brand and CSR Assistant",BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,onsite,"משרה מלאה
samsung electronics",
"דרושים מדריכי/ות חוגים לילדים באיזור השרון ופתח תקווההעבודה בשעות אחה”צ, משרה חלקית - מעולה לסטודנטים ועצמאים!",BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"חלקית
​",
תפקיד:מזכיר/ה למערך האמבולטורי,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://jobs.clalitapps.co.il/clalit/redmatch-apply/redmatch.apply.html?compPositionID=48036 ,2026-06-21,,,onsite,"משרה זמנית
מרכז לבריאות הנפש גהה",
דרושים/ות עוזרי/ות הוראה למסגרות של בעלי מוגבלויות ברחבי הארץ!,BIS - אגודת סטודנטים בר-אילן,רמת גן,https://www.bis.org.il/jobs,2026-06-07,,,parttime,"משרה חלקית, משמרות
בית אקשטיין",
