date,total,rd,product,data,sales,marketing,support,operations,management,design,intern,hr,medical,administrative,entry,mid,senior,advanced,director,remote,hybrid,onsite,linkedin,comeet,greenhouse,lv,ab,wk,direct,mt,weizmann,bgu,technion,huji,tau,haifa,kpmg,deloitte,ey,joint,bar,bar-alumni,bis
2026-04-20,2465,979,118,47,104,80,47,106,160,52,33,0,0,0,0,0,0,0,0,454,866,1145,939,1301,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-21,1675,655,81,36,92,53,49,68,115,41,21,0,0,0,0,0,0,0,0,310,568,797,120,1305,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-22,1663,660,78,35,93,51,47,68,117,39,21,0,0,0,0,0,0,0,0,313,576,774,100,1313,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-23,2392,882,130,52,110,71,59,98,157,44,39,0,0,0,0,0,0,0,0,509,853,1030,829,1318,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-24,2123,801,104,43,100,68,54,90,144,42,35,0,0,0,0,0,0,0,0,434,751,938,641,1239,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-25,1942,780,76,37,92,62,51,73,121,41,22,0,0,0,0,0,0,0,0,457,613,872,460,1239,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-26,1937,777,74,37,93,62,50,71,124,40,22,0,0,0,0,0,0,0,0,457,613,867,460,1236,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-27,2223,829,102,45,92,70,53,89,163,46,26,0,0,0,0,0,0,0,0,424,781,1018,763,1221,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-28,2299,889,106,34,104,69,55,102,158,40,20,0,0,0,0,0,0,0,0,504,779,1016,839,1223,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-29,2295,926,108,37,89,85,48,93,151,46,35,0,0,0,0,0,0,0,0,442,782,1071,826,1230,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-30,2263,883,96,40,95,79,51,97,152,45,29,0,0,0,0,0,0,0,0,460,764,1039,800,1222,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-01,2294,843,108,43,89,76,50,105,164,47,23,0,0,0,0,0,0,0,0,428,791,1075,835,1219,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-02,2293,841,108,43,89,76,50,105,164,47,23,0,0,0,0,0,0,0,0,428,790,1075,835,1218,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-03,1723,708,68,33,73,48,48,68,131,43,16,0,0,0,0,0,0,0,0,376,570,777,280,1213,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-04,11373,3948,546,183,437,425,185,730,556,191,261,0,0,0,0,0,0,0,0,603,1325,9445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-05,12303,4304,583,197,466,459,204,791,599,212,271,0,0,0,0,0,0,0,0,623,1373,10307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-06,16235,7177,621,229,497,496,219,859,649,220,285,0,0,0,0,0,0,0,0,637,1414,14184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-07,19520,8408,825,436,533,534,240,962,860,240,317,0,0,0,0,0,0,0,0,882,2693,15945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-08,20916,8726,870,462,557,568,256,1043,905,255,345,0,0,0,0,0,0,0,0,895,2732,17289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-09,21364,8946,891,469,574,576,263,1064,923,257,354,0,0,0,0,0,0,0,0,904,2757,17703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-10,21788,9116,908,477,583,584,266,1092,942,265,364,0,0,0,0,0,0,0,0,909,2808,18071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-11,24009,10133,1091,612,604,617,273,1147,1035,279,387,0,0,0,0,0,0,0,0,1147,3751,19111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-12,24915,10462,1136,625,635,646,290,1193,1066,305,400,0,0,0,0,0,0,0,0,1164,3796,19955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-13,25874,10818,1181,641,655,701,309,1257,1104,315,414,0,0,0,0,0,0,0,0,1187,3840,20847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-14,26864,11224,1238,659,680,732,323,1319,1140,326,440,0,0,0,0,0,0,0,0,1197,3900,21767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-15,27642,11548,1268,676,707,750,332,1355,1163,341,460,0,0,0,0,0,0,0,0,1196,3901,22545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-16,5203,2362,406,293,88,68,50,118,342,48,27,0,0,0,0,0,0,0,0,783,2708,1712,772,1205,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-17,28404,11821,1294,687,724,772,343,1388,1194,354,485,0,0,0,0,0,0,0,0,1217,3963,23224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-18,28520,11869,1297,687,729,776,346,1403,1198,357,487,0,0,0,0,0,0,0,0,1231,4013,23276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-19,29969,12378,1369,714,766,819,363,1496,1260,387,525,0,0,0,0,0,0,0,0,1239,4055,24675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-20,30870,12691,1416,746,795,864,379,1530,1304,405,541,0,0,0,0,0,0,0,0,1296,4130,25444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-21,31796,13058,1466,769,828,894,395,1587,1344,419,564,0,0,0,0,0,0,0,0,1314,4177,26305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-22,32393,13356,1496,777,845,901,401,1604,1363,430,579,0,0,0,0,0,0,0,0,1326,4207,26860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-23,32456,13382,1499,777,851,902,401,1606,1366,432,580,0,0,0,0,0,0,0,0,1343,4226,26887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-24,32805,13516,1519,786,862,906,404,1627,1375,437,584,0,0,0,0,0,0,0,0,1356,4254,27195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-25,33670,13828,1576,801,883,925,418,1667,1416,442,597,0,0,0,0,0,0,0,0,1375,4295,28000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-26,34619,14206,1619,817,913,956,429,1720,1459,457,613,0,0,0,0,0,0,0,0,1388,4344,28887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-27,34745,14249,1623,820,920,959,432,1730,1464,461,615,0,0,0,0,0,0,0,0,1405,4386,28954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-28,36510,14990,1721,858,961,1020,452,1810,1536,482,646,0,0,0,0,0,0,0,0,1426,4467,30617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-29,37411,15027,1727,858,965,1034,455,1818,1539,483,646,0,0,0,0,0,0,0,0,1443,4489,31479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-30,37616,15105,1743,858,984,1044,457,1824,1564,488,648,0,0,0,0,0,0,0,0,1484,4513,31619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-05-31,38756,15231,1761,864,994,1050,461,1372,1576,492,670,0,0,0,0,0,0,0,0,1496,4545,32715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-01,39540,15488,1802,880,1021,1069,472,1405,1605,510,693,0,0,0,0,0,0,0,0,1514,4530,33496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-02,2418,945,195,57,112,135,37,87,216,79,27,0,0,0,0,0,0,0,0,410,820,1188,799,1241,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-03,2285,921,137,51,95,126,33,82,191,74,26,0,0,0,0,0,0,0,0,333,751,1201,679,1232,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-04,8800,3043,523,396,200,143,56,301,472,66,176,49,410,58,225,225,1346,766,468,785,2752,5263,0,0,0,0,0,0,2,0,0,2,0,300,0,0,0,0,0,0,0,0,0
