title,company,location,date,url,department,workplace_type,level,source,position_type
דרוש סטודנט למשפטים לארכיון המדינה,PrimeMinisterOfficeEmblem,ירושלים,2026-05-28,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%9c%d7%9e%d7%a9%d7%a4%d7%98%d7%99%d7%9d-%d7%9c%d7%90%d7%a8%d7%9b%d7%99%d7%95%d7%9f-%d7%94%d7%9e%d7%93%d7%99%d7%a0%d7%94-2/,,onsite,junior,huji,
לחברה בירושלים דרושים/ות 2 סטודנטים/ות לעזרה בהרכבות מכניות של מוצרים אלקטרו-מכניים מדויקים,c3,ירושלים,2026-05-28,https://hujicareer.co.il/jobs/%d7%9c%d7%97%d7%91%d7%a8%d7%94-%d7%91%d7%99%d7%a8%d7%95%d7%a9%d7%9c%d7%99%d7%9d-%d7%93%d7%a8%d7%95%d7%a9%d7%99%d7%9d-%d7%95%d7%aa-2-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98%d7%99%d7%9d-%d7%95%d7%aa-%d7%9c/,,onsite,junior,huji,
Breeding Assistant,images (1),,2026-05-28,https://hujicareer.co.il/jobs/breeding-assistant/,,onsite,junior,huji,
QC Laboratory Technician,images (1),,2026-05-28,https://hujicareer.co.il/jobs/qc-laboratory-technician-2/,,onsite,junior,huji,
EHS Specialist,images (1),,2026-05-28,https://hujicareer.co.il/jobs/ehs-specialist/,,onsite,junior,huji,
סטודנט/ית למינהלת איסרד,הרשות לחדשנות,ירושלים,2026-05-27,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%9e%d7%99%d7%a0%d7%94%d7%9c%d7%aa-%d7%90%d7%99%d7%a1%d7%a8%d7%93/,,onsite,junior,huji,
סטודנט/ית לחטיבת צמיחה,הרשות לחדשנות,ירושלים,2026-05-27,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%97%d7%98%d7%99%d7%91%d7%aa-%d7%a6%d7%9e%d7%99%d7%97%d7%94/,,onsite,junior,huji,
דרוש/ה סטודנט/ית לפיתוח עסקי ומכירות למגזר הפיננסי,logo1,תל אביב,2026-05-27,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%a4%d7%99%d7%aa%d7%95%d7%97-%d7%a2%d7%a1%d7%a7%d7%99-%d7%95%d7%9e%d7%9b%d7%99%d7%a8%d7%95%d7%aa-%d7%9c%d7%9e/,,onsite,junior,huji,
לרשות מקרקעי ישראל דרוש/ה סטודנט/ית בתכנון ערים,Israel_Land_Authority_Logo.svg,תל אביב,2026-05-27,https://hujicareer.co.il/jobs/%d7%9c%d7%a8%d7%a9%d7%95%d7%aa-%d7%9e%d7%a7%d7%a8%d7%a7%d7%a2%d7%99-%d7%99%d7%a9%d7%a8%d7%90%d7%9c-%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%91%d7%aa%d7%9b/,,onsite,junior,huji,
מתאמ/ת מחקר B. Sc. במדעי הטבע,c3,ירושלים,2026-05-27,https://hujicareer.co.il/jobs/%d7%9e%d7%aa%d7%90%d7%9e-%d7%aa-%d7%9e%d7%97%d7%a7%d7%a8-b-sc-%d7%91%d7%9e%d7%93%d7%a2%d7%99-%d7%94%d7%98%d7%91%d7%a2/,,onsite,junior,huji,
הפקולטה למדעי הרוח היחידה לאנגלית כשפה זרה דרוש/ה מנהלן,HUJI Career,ירושלים,2026-05-27,https://hujicareer.co.il/jobs/%d7%94%d7%a4%d7%a7%d7%95%d7%9c%d7%98%d7%94-%d7%9c%d7%9e%d7%93%d7%a2%d7%99-%d7%94%d7%a8%d7%95%d7%97-%d7%94%d7%99%d7%97%d7%99%d7%93%d7%94-%d7%9c%d7%90%d7%a0%d7%92%d7%9c%d7%99%d7%aa-%d7%9b%d7%a9%d7%a4/,,onsite,junior,huji,
עובד/ת מעבדה-הפקולטה לרפואה והפקולטה לרפואת שיניים,HUJI Career,ירושלים,2026-05-27,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%91%d7%93-%d7%aa-%d7%9e%d7%a2%d7%91%d7%93%d7%94-%d7%94%d7%a4%d7%a7%d7%95%d7%9c%d7%98%d7%94-%d7%9c%d7%a8%d7%a4%d7%95%d7%90%d7%94-%d7%95%d7%94%d7%a4%d7%a7%d7%95%d7%9c%d7%98%d7%94-%d7%9c-3/,,onsite,junior,huji,
עוזר/ת לראשת המדור להכשרה מקצועית ומעורבות חברתית - בית הספר לעבודה סוציאלית ולרווחה חברתית,HUJI Career,ירושלים,2026-05-27,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%96%d7%a8-%d7%aa-%d7%9c%d7%a8%d7%90%d7%a9%d7%aa-%d7%94%d7%9e%d7%93%d7%95%d7%a8-%d7%9c%d7%94%d7%9b%d7%a9%d7%a8%d7%94-%d7%9e%d7%a7%d7%a6%d7%95%d7%a2%d7%99%d7%aa-%d7%95%d7%9e%d7%a2%d7%95-2/,,onsite,junior,huji,
טכנאי/ת מכניקה בכיר/ה-מכון רקח לפיסיקה,HUJI Career,ירושלים,2026-05-27,https://hujicareer.co.il/jobs/%d7%98%d7%9b%d7%a0%d7%90%d7%99-%d7%aa-%d7%9e%d7%9b%d7%a0%d7%99%d7%a7%d7%94-%d7%91%d7%9b%d7%99%d7%a8-%d7%94-%d7%9e%d7%9b%d7%95%d7%9f-%d7%a8%d7%a7%d7%97-%d7%9c%d7%a4%d7%99%d7%a1%d7%99%d7%a7%d7%94/,,onsite,junior,huji,
Transcriber,partner-black-cube-v2,תל אביב,2026-05-27,https://hujicareer.co.il/jobs/transcriber/,,onsite,junior,huji,
Intelligence Analyst,partner-black-cube-v2,תל אביב,2026-05-27,https://hujicareer.co.il/jobs/intelligence-analyst/,,onsite,junior,huji,
HUMINT Analyst,partner-black-cube-v2,תל אביב,2026-05-27,https://hujicareer.co.il/jobs/humint-analyst/,,onsite,junior,huji,
צלם/ת ו/או מפיק/ת שטח לכאן חדשות,LOGO 10,ירושלים,2026-05-27,https://hujicareer.co.il/jobs/%d7%a6%d7%9c%d7%9d-%d7%aa-%d7%95-%d7%90%d7%95-%d7%9e%d7%a4%d7%99%d7%a7-%d7%aa-%d7%a9%d7%98%d7%97-%d7%9c%d7%9b%d7%90%d7%9f-%d7%97%d7%93%d7%a9%d7%95%d7%aa/,,onsite,junior,huji,
מנהל/ת אגף הפקה בכאן חדשות,LOGO 10,ירושלים,2026-05-27,https://hujicareer.co.il/jobs/%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%90%d7%92%d7%a3-%d7%94%d7%a4%d7%a7%d7%94-%d7%91%d7%9b%d7%90%d7%9f-%d7%97%d7%93%d7%a9%d7%95%d7%aa/,,onsite,junior,huji,
עובד/ת מעבדה - בית הספר לרוקחות,HUJI Career,ירושלים,2026-05-25,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%91%d7%93-%d7%aa-%d7%9e%d7%a2%d7%91%d7%93%d7%94-%d7%91%d7%99%d7%aa-%d7%94%d7%a1%d7%a4%d7%a8-%d7%9c%d7%a8%d7%95%d7%a7%d7%97%d7%95%d7%aa-5/,,onsite,junior,huji,
מתאם/ת מחשוב לפקולטה למתמטיקה ולמדעי הטבע - המכון למדעי החיים,HUJI Career,ירושלים,2026-05-25,https://hujicareer.co.il/jobs/%d7%9e%d7%aa%d7%90%d7%9d-%d7%aa-%d7%9e%d7%97%d7%a9%d7%95%d7%91-%d7%9c%d7%a4%d7%a7%d7%95%d7%9c%d7%98%d7%94-%d7%9c%d7%9e%d7%aa%d7%9e%d7%98%d7%99%d7%a7%d7%94-%d7%95%d7%9c%d7%9e%d7%93%d7%a2%d7%99-%d7%94/,,onsite,junior,huji,
מזכיר/ה לענייני הוראה - בית הספר לרפואה,HUJI Career,ירושלים,2026-05-25,https://hujicareer.co.il/jobs/%d7%9e%d7%96%d7%9b%d7%99%d7%a8-%d7%94-%d7%9c%d7%a2%d7%a0%d7%99%d7%99%d7%a0%d7%99-%d7%94%d7%95%d7%a8%d7%90%d7%94-%d7%91%d7%99%d7%aa-%d7%94%d7%a1%d7%a4%d7%a8-%d7%9c%d7%a8%d7%a4%d7%95%d7%90%d7%94/,,onsite,junior,huji,
עובדים ועובדות סוציאליים - המחלקה לשירותים חברתיים אזור,AzorLogo.svg,,2026-05-25,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%91%d7%93%d7%99%d7%9d-%d7%95%d7%a2%d7%95%d7%91%d7%93%d7%95%d7%aa-%d7%a1%d7%95%d7%a6%d7%99%d7%90%d7%9c%d7%99%d7%99%d7%9d-%d7%94%d7%9e%d7%97%d7%9c%d7%a7%d7%94-%d7%9c%d7%a9%d7%99%d7%a8/,,onsite,junior,huji,
"מנהל/ת קהילה ואקוסיסטם לתכנית EasTech - החלפה לחל""ד",images (7),ירושלים,2026-05-25,https://hujicareer.co.il/jobs/7800/,,onsite,junior,huji,maternity_cover
משרות סטודנט/ית שוות באסם-נסטלה,HUJI Career,,2026-05-25,https://hujicareer.co.il/jobs/%d7%9e%d7%a9%d7%a8%d7%95%d7%aa-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%a9%d7%95%d7%95%d7%aa-%d7%91%d7%90%d7%a1%d7%9d-%d7%a0%d7%a1%d7%98%d7%9c%d7%94/,,onsite,junior,huji,
המשרד להגנת הסביבה מגייס סטודנט/ית לתכנון סביבתי במחוז תל אביב,לוגו-המשרד-להגנת-הסביבה,תל אביב,2026-05-25,https://hujicareer.co.il/jobs/%d7%94%d7%9e%d7%a9%d7%a8%d7%93-%d7%9c%d7%94%d7%92%d7%a0%d7%aa-%d7%94%d7%a1%d7%91%d7%99%d7%91%d7%94-%d7%9e%d7%92%d7%99%d7%99%d7%a1-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%aa%d7%9b-2/,,onsite,junior,huji,
לבית חולים שיקומי דרושה מרפאה בעיסוק,images (6),,2026-05-25,https://hujicareer.co.il/jobs/%d7%9c%d7%91%d7%99%d7%aa-%d7%97%d7%95%d7%9c%d7%99%d7%9d-%d7%a9%d7%99%d7%a7%d7%95%d7%9e%d7%99-%d7%93%d7%a8%d7%95%d7%a9%d7%94-%d7%9e%d7%a8%d7%a4%d7%90%d7%94-%d7%91%d7%a2%d7%99%d7%a1%d7%95%d7%a7/,,onsite,junior,huji,
מדריכים ומדריכות לקהילה תומכת אביבית,c3,ירושלים,2026-05-25,https://hujicareer.co.il/jobs/%d7%9e%d7%93%d7%a8%d7%99%d7%9b%d7%99%d7%9d-%d7%95%d7%9e%d7%93%d7%a8%d7%99%d7%9b%d7%95%d7%aa-%d7%9c%d7%a7%d7%94%d7%99%d7%9c%d7%94-%d7%aa%d7%95%d7%9e%d7%9b%d7%aa-%d7%90%d7%91%d7%99%d7%91%d7%99%d7%aa/,,onsite,junior,huji,
רכז/ת תמיכה בטכנולוגיות להוראה ולמידה - הפקולטה לרפואה,HUJI Career,ירושלים,2026-05-25,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%aa%d7%9e%d7%99%d7%9b%d7%94-%d7%91%d7%98%d7%9b%d7%a0%d7%95%d7%9c%d7%95%d7%92%d7%99%d7%95%d7%aa-%d7%9c%d7%94%d7%95%d7%a8%d7%90%d7%94-%d7%95%d7%9c%d7%9e%d7%99%d7%93%d7%94-2/,,onsite,junior,huji,
משרות בחברת אופיר אופטרוניקס סולושנס,images (1),ירושלים,2026-05-25,https://hujicareer.co.il/jobs/%d7%9e%d7%a9%d7%a8%d7%95%d7%aa-%d7%91%d7%97%d7%91%d7%a8%d7%aa-%d7%90%d7%95%d7%a4%d7%99%d7%a8-%d7%90%d7%95%d7%a4%d7%98%d7%a8%d7%95%d7%a0%d7%99%d7%a7%d7%a1-%d7%a1%d7%95%d7%9c%d7%95%d7%a9%d7%a0%d7%a1/,,onsite,junior,huji,
"דרושים/ות פסיכולוגים/ות בבי""ח אסותא אשדוד",channels4_profile (1),,2026-05-25,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9%d7%99%d7%9d-%d7%95%d7%aa-%d7%a4%d7%a1%d7%99%d7%9b%d7%95%d7%9c%d7%95%d7%92%d7%99%d7%9d-%d7%95%d7%aa-%d7%91%d7%91%d7%99%d7%97-%d7%90%d7%a1%d7%95%d7%aa%d7%90-%d7%90%d7%a9%d7%93/,,onsite,junior,huji,
משרות סטודנט/ית ברשות האכיפה והגבייה,download,ירושלים,2026-05-25,https://hujicareer.co.il/jobs/%d7%9e%d7%a9%d7%a8%d7%95%d7%aa-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%91%d7%a8%d7%a9%d7%95%d7%aa-%d7%94%d7%90%d7%9b%d7%99%d7%a4%d7%94-%d7%95%d7%94%d7%92%d7%91%d7%99%d7%99%d7%94/,,onsite,junior,huji,
לרשות האכיפה והגבייה דרוש/ה מנהל/ת תחום בכיר (מחקר),download,ירושלים,2026-05-25,https://hujicareer.co.il/jobs/%d7%9c%d7%a8%d7%a9%d7%95%d7%aa-%d7%94%d7%90%d7%9b%d7%99%d7%a4%d7%94-%d7%95%d7%94%d7%92%d7%91%d7%99%d7%99%d7%94-%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%aa%d7%97%d7%95%d7%9d/,,onsite,junior,huji,
להנהלת בתי המשפט דרוש/ה מנהל/ת ענף (הסברה וקשרי ציבור),1716205201_011a140583e640002112,ירושלים,2026-05-25,https://hujicareer.co.il/jobs/%d7%9c%d7%94%d7%a0%d7%94%d7%9c%d7%aa-%d7%91%d7%aa%d7%99-%d7%94%d7%9e%d7%a9%d7%a4%d7%98-%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%a2%d7%a0%d7%a3-%d7%94%d7%a1%d7%91%d7%a8/,,onsite,junior,huji,
לרשות לאכיפה במקרקעין דרוש/ה מנהל/ת תחום (חקירות ליבה),הרשות לאכיפה,ירושלים,2026-05-25,https://hujicareer.co.il/jobs/%d7%9c%d7%a8%d7%a9%d7%95%d7%aa-%d7%9c%d7%90%d7%9b%d7%99%d7%a4%d7%94-%d7%91%d7%9e%d7%a7%d7%a8%d7%a7%d7%a2%d7%99%d7%9f-%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%aa%d7%97%d7%95/,,onsite,junior,huji,
בקרי/ות גבול לרשות האוכלוסין וההגירה,רשות האוכלוסין וההגירה,,2026-05-25,https://hujicareer.co.il/jobs/%d7%91%d7%a7%d7%a8%d7%99-%d7%95%d7%aa-%d7%92%d7%91%d7%95%d7%9c-%d7%9c%d7%a8%d7%a9%d7%95%d7%aa-%d7%94%d7%90%d7%95%d7%9b%d7%9c%d7%95%d7%a1%d7%99%d7%9f-%d7%95%d7%94%d7%94%d7%92%d7%99%d7%a8%d7%94/,,onsite,junior,huji,
מרכז/ת בכיר/ה תכנון סביבתי למחוז דרום - המשרד להגנת הסביבה,לוגו-המשרד-להגנת-הסביבה,באר שבע,2026-05-25,https://hujicareer.co.il/jobs/%d7%9e%d7%a8%d7%9b%d7%96-%d7%aa-%d7%91%d7%9b%d7%99%d7%a8-%d7%94-%d7%aa%d7%9b%d7%a0%d7%95%d7%9f-%d7%a1%d7%91%d7%99%d7%91%d7%aa%d7%99-%d7%9c%d7%9e%d7%97%d7%95%d7%96-%d7%93%d7%a8%d7%95%d7%9d-%d7%94/,,onsite,junior,huji,
מנחות ומנחים להעברת סדנאות למיניות מיטיבה ומניעת אלימות מינית,HUJI Career,ירושלים,2026-05-25,https://hujicareer.co.il/jobs/%d7%9e%d7%a0%d7%97%d7%95%d7%aa-%d7%95%d7%9e%d7%a0%d7%97%d7%99%d7%9d-%d7%9c%d7%94%d7%a2%d7%91%d7%a8%d7%aa-%d7%a1%d7%93%d7%a0%d7%90%d7%95%d7%aa-%d7%9c%d7%9e%d7%99%d7%a0%d7%99%d7%95%d7%aa-%d7%9e%d7%99/,,onsite,junior,huji,
דרוש.ה מוביל-ת AI,EY_logo_2019.svg,תל אביב,2026-05-24,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%9e%d7%95%d7%91%d7%99%d7%9c-%d7%aa-ai/,,onsite,junior,huji,
דרוש.ה Applied AI Solution Lead,EY_logo_2019.svg,תל אביב,2026-05-24,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-applied-ai-solution-lead/,,onsite,junior,huji,
סטודנט/ית למשרת מפעיל/ת טלפרומפטר וכותרות (CG),LOGO 10,ירושלים,2026-05-24,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%9e%d7%a9%d7%a8%d7%aa-%d7%9e%d7%a4%d7%a2%d7%99%d7%9c-%d7%aa-%d7%98%d7%9c%d7%a4%d7%a8%d7%95%d7%9e%d7%a4%d7%98%d7%a8-%d7%95%d7%9b%d7%95%d7%aa-3/,,onsite,junior,huji,
סטודנט/ית למשרת תחקירן/ית בכאן חדשות,LOGO 10,ירושלים,2026-05-24,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%9e%d7%a9%d7%a8%d7%aa-%d7%aa%d7%97%d7%a7%d7%99%d7%a8%d7%9f-%d7%99%d7%aa-%d7%91%d7%9b%d7%90%d7%9f-%d7%97%d7%93%d7%a9%d7%95%d7%aa/,,onsite,junior,huji,
למרכז הרפואי שיבא דרוש/ה רוקח/ת למערך שירותי הרוקחות,images,רמת גן,2026-05-24,https://hujicareer.co.il/jobs/%d7%9c%d7%9e%d7%a8%d7%9b%d7%96-%d7%94%d7%a8%d7%a4%d7%95%d7%90%d7%99-%d7%a9%d7%99%d7%91%d7%90-%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%a8%d7%95%d7%a7%d7%97-%d7%aa-%d7%9c%d7%9e%d7%a2%d7%a8%d7%9a-%d7%a9%d7%99/,,onsite,junior,huji,
"Policy Intern, Ethical and Humane Use Policy",Salesforce.com_logo,תל אביב,2026-05-24,https://hujicareer.co.il/jobs/policy-intern-ethical-and-humane-use-policy/,,onsite,junior,huji,internship
אחראי/ת בטיחות מזון,logo,,2026-05-24,https://hujicareer.co.il/jobs/%d7%90%d7%97%d7%a8%d7%90%d7%99-%d7%aa-%d7%91%d7%98%d7%99%d7%97%d7%95%d7%aa-%d7%9e%d7%96%d7%95%d7%9f/,,onsite,junior,huji,
טכנולוג/ית- מחקר ופיתוח,logo,,2026-05-24,https://hujicareer.co.il/jobs/%d7%98%d7%9b%d7%a0%d7%95%d7%9c%d7%95%d7%92-%d7%99%d7%aa-%d7%9e%d7%97%d7%a7%d7%a8-%d7%95%d7%a4%d7%99%d7%aa%d7%95%d7%97/,,onsite,junior,huji,
מדריכ/ה Python - פריסה ארצית,budi_logo,,2026-05-20,https://hujicareer.co.il/jobs/%d7%9e%d7%93%d7%a8%d7%99%d7%9b-%d7%94-python-%d7%a4%d7%a8%d7%99%d7%a1%d7%94-%d7%90%d7%a8%d7%a6%d7%99%d7%aa/,,onsite,junior,huji,
סטודנט/ית להנדסה- מכניקה ואלקטרוניקה,kratos-sq,ירושלים,2026-05-20,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%94%d7%a0%d7%93%d7%a1%d7%94-%d7%9c%d7%a4%d7%a8%d7%95%d7%99%d7%a7%d7%98-%d7%94%d7%a8%d7%9b%d7%91%d7%94-%d7%a9%d7%9c-%d7%9e%d7%9b%d7%a9%d7%99/,,onsite,junior,huji,
"עוזר/ת אדמיניסטרטיבית ביחידה להוראת עברית - ביה""ס לתלמידי חו""ל",HUJI Career,ירושלים,2026-05-20,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%96%d7%a8-%d7%aa-%d7%90%d7%93%d7%9e%d7%99%d7%a0%d7%99%d7%a1%d7%98%d7%a8%d7%98%d7%99%d7%91%d7%99%d7%aa-%d7%91%d7%99%d7%97%d7%99%d7%93%d7%94-%d7%9c%d7%94%d7%95%d7%a8%d7%90%d7%aa-%d7%a2/,,onsite,junior,huji,
מנהל/ת דיגיטל לחברה הערבית הרשות הלאומית לבטיחות בדרכים,download,ירושלים,2026-05-20,https://hujicareer.co.il/jobs/%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c-%d7%9c%d7%97%d7%91%d7%a8%d7%94-%d7%94%d7%a2%d7%a8%d7%91%d7%99%d7%aa-%d7%94%d7%a8%d7%a9%d7%95%d7%aa-%d7%94%d7%9c%d7%90%d7%95%d7%9e/,,onsite,junior,huji,
סטודנט/ית סושיאל ותוכן דיגיטלי ליחידה להוראה ולמידה-המנהל האקדמי,HUJI Career,ירושלים,2026-05-20,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%a1%d7%95%d7%a9%d7%99%d7%90%d7%9c-%d7%95%d7%aa%d7%95%d7%9b%d7%9f-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c%d7%99-%d7%9c%d7%99%d7%97%d7%99%d7%93%d7%94/,,onsite,junior,huji,
דרוש/ה ביוטכנולוג/ית או אגרונום/ית דינמי/ת,images,,2026-05-20,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%91%d7%99%d7%95%d7%98%d7%9b%d7%a0%d7%95%d7%9c%d7%95%d7%92-%d7%99%d7%aa-%d7%90%d7%95-%d7%90%d7%92%d7%a8%d7%95%d7%a0%d7%95%d7%9d-%d7%99%d7%aa-%d7%93%d7%99%d7%a0%d7%9e/,,onsite,junior,huji,
עובד/ת מעבדה במכון לאלרגיה ואימונולוגיה במרכז הרפואי שמיר,111111,,2026-05-20,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%91%d7%93-%d7%aa-%d7%9e%d7%a2%d7%91%d7%93%d7%94-%d7%91%d7%9e%d7%9b%d7%95%d7%9f-%d7%9c%d7%90%d7%9c%d7%a8%d7%92%d7%99%d7%94-%d7%95%d7%90%d7%99%d7%9e%d7%95%d7%a0%d7%95%d7%9c%d7%95%d7%92/,,onsite,junior,huji,
