title,company,location,date,url,department,workplace_type,level,source,position_type
דרוש/ה סטודנט/ית לחטיבת ניהול ההון האנושי במשרד המשפטים,MinistryOfJustice-300x239,ירושלים,2026-05-10,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%97%d7%98%d7%99%d7%91%d7%aa-%d7%a0%d7%99%d7%94%d7%95%d7%9c-%d7%94%d7%94%d7%95%d7%9f-%d7%94%d7%90%d7%a0%d7%95/,,onsite,junior,huji,
דרוש/ה ר’ תחום איתור ואיסוף מידע לאגף שיקום במשרד הביטחון,לוגו משרד הביטחון,פתח תקווה,2026-05-06,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%a8-%d7%aa%d7%97%d7%95%d7%9d-%d7%90%d7%99%d7%aa%d7%95%d7%a8-%d7%95%d7%90%d7%99%d7%a1%d7%95%d7%a3-%d7%9e%d7%99%d7%93%d7%a2-%d7%9c%d7%90%d7%92%d7%a3-%d7%a9/,,onsite,junior,huji,
משרות פתוחות באגף שיקום במשרד הביטחון,לוגו משרד הביטחון,,2026-05-06,https://hujicareer.co.il/jobs/%d7%9e%d7%a9%d7%a8%d7%95%d7%aa-%d7%a4%d7%aa%d7%95%d7%97%d7%95%d7%aa-%d7%91%d7%90%d7%92%d7%a3-%d7%a9%d7%99%d7%a7%d7%95%d7%9d-%d7%91%d7%9e%d7%a9%d7%a8%d7%93-%d7%94%d7%91%d7%99%d7%98%d7%97%d7%95%d7%9f/,,onsite,junior,huji,
משרות פתוחות בערוץ הכנסת,Knessetch10.svg,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%9e%d7%a9%d7%a8%d7%95%d7%aa-%d7%a4%d7%aa%d7%95%d7%97%d7%95%d7%aa-%d7%91%d7%a2%d7%a8%d7%95%d7%a5-%d7%94%d7%9b%d7%a0%d7%a1%d7%aa/,,onsite,junior,huji,
Electrical Engineering Student,Silentium-Logo-HighQ,,2026-05-04,https://hujicareer.co.il/jobs/electrical-engineering-student/,,onsite,junior,huji,
"סטודנט/ית לאגף הון אנושי, במשרד לשוויון חברתי וקידום מעמד האישה",1234,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%90%d7%92%d7%a3-%d7%94%d7%95%d7%9f-%d7%90%d7%a0%d7%95%d7%a9%d7%99-%d7%91%d7%9e%d7%a9%d7%a8%d7%93-%d7%9c%d7%a9%d7%95%d7%95%d7%99%d7%95%d7%9f/,,onsite,junior,huji,
"סטודנט/ית ללשכת המנכ""ל ולבית הספר לתקשורת",LOGO 10,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%9c%d7%a9%d7%9b%d7%aa-%d7%94%d7%9e%d7%a0%d7%9b%d7%9c-%d7%95%d7%9c%d7%91%d7%99%d7%aa-%d7%94%d7%a1%d7%a4%d7%a8-%d7%9c%d7%aa%d7%a7%d7%a9%d7%95/,,onsite,junior,huji,
נתב/ת תמונה בכאן חדשות,LOGO 10,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%a0%d7%aa%d7%91-%d7%aa-%d7%aa%d7%9e%d7%95%d7%a0%d7%94-%d7%91%d7%9b%d7%90%d7%9f-%d7%97%d7%93%d7%a9%d7%95%d7%aa/,,onsite,junior,huji,
סטודנט/ית טכנאי/ת רדיו,LOGO 10,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%98%d7%9b%d7%a0%d7%90%d7%99-%d7%aa-%d7%a8%d7%93%d7%99%d7%95/,,onsite,junior,huji,
מנהל/ת טרנדים וקריאייטיב לחטיבת הדיגיטל,LOGO 10,,2026-05-04,https://hujicareer.co.il/jobs/%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%98%d7%a8%d7%a0%d7%93%d7%99%d7%9d-%d7%95%d7%a7%d7%a8%d7%99%d7%90%d7%99%d7%99%d7%98%d7%99%d7%91-%d7%9c%d7%97%d7%98%d7%99%d7%91%d7%aa-%d7%94%d7%93%d7%99%d7%92%d7%99/,,onsite,junior,huji,
רכז/ת תקציבי מחקר-המכון לפיזיקה יישומית,HUJI Career,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%aa%d7%a7%d7%a6%d7%99%d7%91%d7%99-%d7%9e%d7%97%d7%a7%d7%a8-%d7%94%d7%9e%d7%9b%d7%95%d7%9f-%d7%9c%d7%a4%d7%99%d7%96%d7%99%d7%a7%d7%94-%d7%99%d7%99%d7%a9%d7%95%d7%9e%d7%99/,,onsite,junior,huji,
מנהלן/ית הוראה ותלמידים - בית הספר לרפואה,HUJI Career,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%9e%d7%a0%d7%94%d7%9c%d7%9f-%d7%99%d7%aa-%d7%94%d7%95%d7%a8%d7%90%d7%94-%d7%95%d7%aa%d7%9c%d7%9e%d7%99%d7%93%d7%99%d7%9d-%d7%91%d7%99%d7%aa-%d7%94%d7%a1%d7%a4%d7%a8-%d7%9c%d7%a8%d7%a4%d7%95%d7%90/,,onsite,junior,huji,
ממונה על הגנת הפרטיות וניהול סיכונים - הנהלה,HUJI Career,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%9e%d7%9e%d7%95%d7%a0%d7%94-%d7%a2%d7%9c-%d7%94%d7%92%d7%a0%d7%aa-%d7%94%d7%a4%d7%a8%d7%98%d7%99%d7%95%d7%aa-%d7%95%d7%a0%d7%99%d7%94%d7%95%d7%9c-%d7%a1%d7%99%d7%9b%d7%95%d7%a0%d7%99%d7%9d-%d7%94/,,onsite,junior,huji,
מנהל/ת היחידה לניתוח ותכנון מדיניות - לשכת הנשיא,HUJI Career,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%94%d7%99%d7%97%d7%99%d7%93%d7%94-%d7%9c%d7%a0%d7%99%d7%aa%d7%95%d7%97-%d7%95%d7%aa%d7%9b%d7%a0%d7%95%d7%9f-%d7%9e%d7%93%d7%99%d7%a0%d7%99%d7%95%d7%aa-%d7%9c%d7%a9/,,onsite,junior,huji,
רכז/ת תוכנית דוקטורנטים ובינלאומיות - הפקולטה למדעי החברה,HUJI Career,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%aa%d7%95%d7%9b%d7%a0%d7%99%d7%aa-%d7%93%d7%95%d7%a7%d7%98%d7%95%d7%a8%d7%a0%d7%98%d7%99%d7%9d-%d7%95%d7%91%d7%99%d7%a0%d7%9c%d7%90%d7%95%d7%9e%d7%99%d7%95%d7%aa-%d7%94/,,onsite,junior,huji,
דרושים מנהל/ת סושיאל ומנהל/ת קמפיינים PPC,cropped-Untitled-design-1,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9%d7%99%d7%9d-%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%a1%d7%95%d7%a9%d7%99%d7%90%d7%9c-%d7%95%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%a7%d7%9e%d7%a4%d7%99%d7%99%d7%a0%d7%99%d7%9d-ppc/,,onsite,junior,huji,
למדפיס הממשלתי בירושלים דרוש/ה מרכז/ת בכיר/ה הון אנושי,HUJI Career,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%9c%d7%9e%d7%93%d7%a4%d7%99%d7%a1-%d7%94%d7%9e%d7%9e%d7%a9%d7%9c%d7%aa%d7%99-%d7%91%d7%99%d7%a8%d7%95%d7%a9%d7%9c%d7%99%d7%9d-%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%9e%d7%a8%d7%9b%d7%96-%d7%aa-%d7%91/,,onsite,junior,huji,
לבורנט/ית .M. Sc במדעי הטבע,c3,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%9c%d7%91%d7%95%d7%a8%d7%a0%d7%98-%d7%99%d7%aa-m-sc-%d7%91%d7%9e%d7%93%d7%a2%d7%99-%d7%94%d7%98%d7%91%d7%a2/,,onsite,junior,huji,
דרושים אנשי טיפול בראשון לציון,c3,ראשון לציון,2026-05-04,https://hujicareer.co.il/jobs/7640/,,onsite,junior,huji,
סטודנט/ית לעזרה אדמיניסטרטיבית תכנית עמיתי מרטין בובר,HUJI Career,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%a2%d7%96%d7%a8%d7%94-%d7%90%d7%93%d7%9e%d7%99%d7%a0%d7%99%d7%a1%d7%98%d7%a8%d7%98%d7%99%d7%91%d7%99%d7%aa-%d7%aa%d7%9b%d7%a0%d7%99%d7%aa/,,onsite,junior,huji,
רכז/ת אדמיניסטרטיבי/ת - בפקולטה לרפואה,HUJI Career,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%90%d7%93%d7%9e%d7%99%d7%a0%d7%99%d7%a1%d7%98%d7%a8%d7%98%d7%99%d7%91%d7%99-%d7%aa-%d7%91%d7%a4%d7%a7%d7%95%d7%9c%d7%98%d7%94-%d7%9c%d7%a8%d7%a4%d7%95%d7%90%d7%94/,,onsite,junior,huji,
סוקר/ת ומבדקי איכות ובטיחות מזון,HUJI Career,,2026-05-04,https://hujicareer.co.il/jobs/%d7%a1%d7%95%d7%a7%d7%a8-%d7%aa-%d7%95%d7%9e%d7%91%d7%93%d7%a7%d7%99-%d7%90%d7%99%d7%9b%d7%95%d7%aa-%d7%95%d7%91%d7%98%d7%99%d7%97%d7%95%d7%aa-%d7%9e%d7%96%d7%95%d7%9f/,,onsite,junior,huji,
סטודנט/ית למחלקת הגרפיקה בחטיבת החדשות,LOGO 10,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%9e%d7%97%d7%9c%d7%a7%d7%aa-%d7%94%d7%92%d7%a8%d7%a4%d7%99%d7%a7%d7%94-%d7%91%d7%97%d7%98%d7%99%d7%91%d7%aa-%d7%94%d7%97%d7%93%d7%a9%d7%95-3/,,onsite,junior,huji,
מפיק/ת תוכניות ו/או מהדורות בחטיבת החדשות,LOGO 10,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%9e%d7%a4%d7%99%d7%a7-%d7%aa-%d7%aa%d7%95%d7%9b%d7%a0%d7%99%d7%95%d7%aa-%d7%95-%d7%90%d7%95-%d7%9e%d7%94%d7%93%d7%95%d7%a8%d7%95%d7%aa-%d7%91%d7%97%d7%98%d7%99%d7%91%d7%aa-%d7%94%d7%97%d7%93%d7%a9/,,onsite,junior,huji,
תחקירן/ית ומפיק/ה לכאן רשת ב' לחטיבת החדשות,LOGO 10,,2026-05-04,https://hujicareer.co.il/jobs/%d7%aa%d7%97%d7%a7%d7%99%d7%a8%d7%9f-%d7%99%d7%aa-%d7%95%d7%9e%d7%a4%d7%99%d7%a7-%d7%94-%d7%9c%d7%9b%d7%90%d7%9f-%d7%a8%d7%a9%d7%aa-%d7%91-%d7%9c%d7%97%d7%98%d7%99%d7%91%d7%aa-%d7%94%d7%97%d7%93/,,onsite,junior,huji,
סטודנט/ית ללשכה המשפטית בתאגיד השידור הישראלי,LOGO 10,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%9c%d7%a9%d7%9b%d7%94-%d7%94%d7%9e%d7%a9%d7%a4%d7%98%d7%99%d7%aa-%d7%91%d7%aa%d7%90%d7%92%d7%99%d7%93-%d7%94%d7%a9%d7%99%d7%93%d7%95%d7%a8/,,onsite,junior,huji,
דרוש/ה מנהל/ת מרפאה רב מקצועית למרכז ירושלמי לבריאות הנפש,Israeli_Civil_Service_Commission.svg,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%9e%d7%a8%d7%a4%d7%90%d7%94-%d7%a8%d7%91-%d7%9e%d7%a7%d7%a6%d7%95%d7%a2%d7%99%d7%aa-%d7%9c%d7%9e%d7%a8%d7%9b%d7%96-%d7%99%d7%a8%d7%95/,,onsite,junior,huji,
ללשכת הבריאות ירושלים דרוש/ה מפקח/ת מזון,Israeli_Civil_Service_Commission.svg,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%9c%d7%9c%d7%a9%d7%9b%d7%aa-%d7%94%d7%91%d7%a8%d7%99%d7%90%d7%95%d7%aa-%d7%99%d7%a8%d7%95%d7%a9%d7%9c%d7%99%d7%9d-%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%9e%d7%a4%d7%a7%d7%97-%d7%aa-%d7%9e%d7%96%d7%95/,,onsite,junior,huji,
משרות סטודנט/ית - חטיבת הסייבר משטרת ישראל,חטיבת הסייבר,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/7628/,,onsite,junior,huji,
משרת סטודנט.ית לבנק מוביל בירושלים,description-logo,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%9e%d7%a9%d7%a8%d7%aa-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%91%d7%a0%d7%a7-%d7%9e%d7%95%d7%91%d7%99%d7%9c-%d7%91%d7%99%d7%a8%d7%95%d7%a9%d7%9c%d7%99%d7%9d/,,onsite,junior,huji,
רכז.ת חונכויות ליחידה לשוויון הזדמנויות בקמפוס עין כרם,HUJI Career,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%97%d7%95%d7%a0%d7%9b%d7%95%d7%99%d7%95%d7%aa-%d7%9c%d7%99%d7%97%d7%99%d7%93%d7%94-%d7%9c%d7%a9%d7%95%d7%95%d7%99%d7%95%d7%9f-%d7%94%d7%96%d7%93%d7%9e%d7%a0%d7%95%d7%99/,,onsite,junior,huji,
"עובדים סוציאליים, מרפאים בעיסוק ויועצי תעסוקה",c3,,2026-05-04,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%91%d7%93%d7%99%d7%9d-%d7%a1%d7%95%d7%a6%d7%99%d7%90%d7%9c%d7%99%d7%99%d7%9d-%d7%9e%d7%a8%d7%a4%d7%90%d7%99%d7%9d-%d7%91%d7%a2%d7%99%d7%a1%d7%95%d7%a7-%d7%95%d7%99%d7%95%d7%a2%d7%a6/,,onsite,junior,huji,
רכז/ת נושא מינהל רפואי ופרויקטים למרכז רפואי שמיר,111111,,2026-05-04,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%a0%d7%95%d7%a9%d7%90-%d7%9e%d7%99%d7%a0%d7%94%d7%9c-%d7%a8%d7%a4%d7%95%d7%90%d7%99-%d7%95%d7%a4%d7%a8%d7%95%d7%99%d7%a7%d7%98%d7%99%d7%9d-%d7%9c%d7%9e%d7%a8%d7%9b%d7%96/,,onsite,junior,huji,
"למשרד התקשורת, לאגף בכיר שידורים, דרוש/ה סטודנט/ית",MinistryOfCom,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%9c%d7%9e%d7%a9%d7%a8%d7%93-%d7%94%d7%aa%d7%a7%d7%a9%d7%95%d7%a8%d7%aa-%d7%9c%d7%90%d7%92%d7%a3-%d7%91%d7%9b%d7%99%d7%a8-%d7%a9%d7%99%d7%93%d7%95%d7%a8%d7%99%d7%9d-%d7%93%d7%a8%d7%95%d7%a9-%d7%94/,,onsite,junior,huji,
עורך/ת תסקירי סביבה .M. Sc,c3,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%a8%d7%9a-%d7%aa-%d7%aa%d7%a1%d7%a7%d7%99%d7%a8%d7%99-%d7%a1%d7%91%d7%99%d7%91%d7%94-m-sc/,,onsite,junior,huji,
מומחה/ית מערכות הזדהות - האגף למחשוב,HUJI Career,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%9e%d7%95%d7%9e%d7%97%d7%94-%d7%99%d7%aa-%d7%9e%d7%a2%d7%a8%d7%9b%d7%95%d7%aa-%d7%94%d7%96%d7%93%d7%94%d7%95%d7%aa-%d7%94%d7%90%d7%92%d7%a3-%d7%9c%d7%9e%d7%97%d7%a9%d7%95%d7%91/,,onsite,junior,huji,
טכנופדגוג - היחידה להוראה ולמידה,HUJI Career,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%98%d7%9b%d7%a0%d7%95%d7%a4%d7%93%d7%92%d7%95%d7%92-%d7%94%d7%99%d7%97%d7%99%d7%93%d7%94-%d7%9c%d7%94%d7%95%d7%a8%d7%90%d7%94-%d7%95%d7%9c%d7%9e%d7%99%d7%93%d7%94/,,onsite,junior,huji,
רכז.ת לסטודנטים מהחברה האתיופית,לוגו-המרכז-הרב-תחומי-02,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%9c%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98%d7%99%d7%9d-%d7%9e%d7%94%d7%97%d7%91%d7%a8%d7%94-%d7%94%d7%90%d7%aa%d7%99%d7%95%d7%a4%d7%99%d7%aa/,,onsite,junior,huji,
כותב/ת תוכן בבית הספר למנהל עסקים,HUJI Career,ירושלים,2026-05-04,https://hujicareer.co.il/jobs/%d7%9b%d7%95%d7%aa%d7%91-%d7%aa-%d7%aa%d7%95%d7%9b%d7%9f-%d7%91%d7%91%d7%99%d7%aa-%d7%94%d7%a1%d7%a4%d7%a8-%d7%9c%d7%9e%d7%a0%d7%94%d7%9c-%d7%a2%d7%a1%d7%a7%d7%99%d7%9d/,,onsite,junior,huji,
Marketing Manager,6887caff008e7f93e889abb8,מהבית,2026-05-04,https://hujicareer.co.il/jobs/marketing-manager/,,remote,junior,huji,
"מנהל/ת תחום מחקר, הערכה ומדידה לעיריית ירושלים",jerusalem,ירושלים,2026-04-29,https://hujicareer.co.il/jobs/%d7%9e%d7%a0%d7%94%d7%9c-%d7%aa-%d7%aa%d7%97%d7%95%d7%9d-%d7%9e%d7%97%d7%a7%d7%a8-%d7%94%d7%a2%d7%a8%d7%9b%d7%94-%d7%95%d7%9e%d7%93%d7%99%d7%93%d7%94-%d7%9c%d7%a2%d7%99%d7%a8%d7%99%d7%99%d7%aa-%d7%99/,,onsite,junior,huji,
דרוש/ה סטודנט/ית לחוק חופש המידע במשרד התקשורת,MinistryOfCom,ירושלים,2026-04-29,https://hujicareer.co.il/jobs/%d7%93%d7%a8%d7%95%d7%a9-%d7%94-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%97%d7%95%d7%a7-%d7%97%d7%95%d7%a4%d7%a9-%d7%94%d7%9e%d7%99%d7%93%d7%a2-%d7%91%d7%9e%d7%a9%d7%a8%d7%93-%d7%94/,,onsite,junior,huji,
סטודנט/ית לפרויקט זמני בארכיון תאגיד השידור הישראלי,LOGO 10,ירושלים,2026-04-29,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%99%d7%aa-%d7%9c%d7%a4%d7%a8%d7%95%d7%99%d7%a7%d7%98-%d7%96%d7%9e%d7%a0%d7%99-%d7%91%d7%90%d7%a8%d7%9b%d7%99%d7%95%d7%9f-%d7%aa%d7%90%d7%92%d7%99%d7%93-%d7%94/,,onsite,junior,huji,
רכז.ת תרבות ופנאי באגודת הסטודנטים,אגודת הסטודנטים,ירושלים,2026-04-29,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%aa%d7%a8%d7%91%d7%95%d7%aa-%d7%95%d7%a4%d7%a0%d7%90%d7%99-%d7%91%d7%90%d7%92%d7%95%d7%93%d7%aa-%d7%94%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98%d7%99%d7%9d/,,onsite,junior,huji,
רכז.ת תמיכת למידה וזכויות מילואים באגודת הסטודנטים,אגודת הסטודנטים,ירושלים,2026-04-29,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%aa%d7%9e%d7%99%d7%9b%d7%aa-%d7%9c%d7%9e%d7%99%d7%93%d7%94-%d7%95%d7%96%d7%9b%d7%95%d7%99%d7%95%d7%aa-%d7%9e%d7%99%d7%9c%d7%95%d7%90%d7%99%d7%9d-%d7%91%d7%90%d7%92%d7%95/,,onsite,junior,huji,
רכז.ת חברה ערבית באגודת הסטודנטים,אגודת הסטודנטים,ירושלים,2026-04-29,https://hujicareer.co.il/jobs/%d7%a8%d7%9b%d7%96-%d7%aa-%d7%97%d7%91%d7%a8%d7%94-%d7%a2%d7%a8%d7%91%d7%99%d7%aa-%d7%91%d7%90%d7%92%d7%95%d7%93%d7%aa-%d7%94%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98%d7%99%d7%9d/,,onsite,junior,huji,
מהנדס/ת או הנדסאי/ת בניין,logo_big,תל אביב,2026-04-29,https://hujicareer.co.il/jobs/%d7%9e%d7%94%d7%a0%d7%93%d7%a1-%d7%aa-%d7%90%d7%95-%d7%94%d7%a0%d7%93%d7%a1%d7%90%d7%99-%d7%aa-%d7%91%d7%a0%d7%99%d7%99%d7%9f/,,onsite,junior,huji,
עוזר/ת אדמיניסטרטיבי/ת במרכז לרפואה חישובית,HUJI Career,ירושלים,2026-04-29,https://hujicareer.co.il/jobs/%d7%a2%d7%95%d7%96%d7%a8-%d7%aa-%d7%90%d7%93%d7%9e%d7%99%d7%a0%d7%99%d7%a1%d7%98%d7%a8%d7%98%d7%99%d7%91%d7%99-%d7%aa-%d7%91%d7%9e%d7%a8%d7%9b%d7%96-%d7%9c%d7%a8%d7%a4%d7%95%d7%90%d7%94-%d7%97%d7%99/,,onsite,junior,huji,
"סטודנט ללשכת מנכ""ל משרד הפנים",משרד הפנים לוגו,ירושלים,2026-04-29,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%9c%d7%9c%d7%a9%d7%9b%d7%aa-%d7%9e%d7%a0%d7%9b%d7%9c-%d7%9e%d7%a9%d7%a8%d7%93-%d7%94%d7%a4%d7%a0%d7%99%d7%9d/,,onsite,junior,huji,
סטודנט לאגף למידה ארגונית במשרד הפנים,משרד הפנים לוגו,ירושלים,2026-04-29,https://hujicareer.co.il/jobs/%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98-%d7%9c%d7%90%d7%92%d7%a3-%d7%9c%d7%9e%d7%99%d7%93%d7%94-%d7%90%d7%a8%d7%92%d7%95%d7%a0%d7%99%d7%aa-%d7%91%d7%9e%d7%a9%d7%a8%d7%93-%d7%94%d7%a4%d7%a0%d7%99%d7%9d/,,onsite,junior,huji,
חוקר/ת M. Sc. / Ph. D. במדעי הטבע,c3,ירושלים,2026-04-29,https://hujicareer.co.il/jobs/%d7%97%d7%95%d7%a7%d7%a8-%d7%aa-m-sc-ph-d-%d7%91%d7%9e%d7%93%d7%a2%d7%99-%d7%94%d7%98%d7%91%d7%a2/,,onsite,junior,huji,
