title,company,location,date,url,department,workplace_type
איש/אשת סיסטם ותשתיות מחשוב,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=20111008,הפקולטה להנדסה אזרחית וסביבתית,onsite
רכז/ת קשרי תעשיה,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=20217001,הפקולטה לארכיטקטורה ובינוי ערים,onsite
מנהל/ת מעבדה בעל/ת הכשרה ביולוגית,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=20317001,הפקולטה להנדסת מכונות,onsite
רכז/ת הוראה,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=20414007,הפקולטה למדע והנדסה של חומרים,onsite
תומך/ת מחשוב,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=20414011,הפקולטה למדע והנדסה של חומרים,onsite
מהנדס/ת ראשי פקולטי,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=20511033,הפקולטה להנדסת חשמל ומחשבים,onsite
מהנדסת או מהנדס ראשי פקולטי,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=20514010,הפקולטה להנדסת חשמל ומחשבים,onsite
מהנדס/ת אחראי/ת למעבדות יסוד (הוראה),הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=20517006,הפקולטה להנדסת חשמל ומחשבים,onsite
מנהל/ת מעבדת מחקר,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=20517012,הפקולטה להנדסת חשמל ומחשבים,onsite
הנדסאי/ת מעבדת הוראה לכימיה פיסיקלית,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=20611012,הפקולטה לכימיה,onsite
תומך/ת IT,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=20617001,הפקולטה לכימיה,onsite
מנהל/ת מעבדה,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=20811006,הפקולטה להנדסת ביוטכנולוגיה ומזון,onsite
מהנדס/ת מעבדת מחקר,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=20814012,הפקולטה להנדסת ביוטכנולוגיה ומזון,onsite
מהנדס/ת מעבדה,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=20914015,הפקולטה לפיזיקה,onsite
רכז/ת מנהלית לתארים מתקדמים,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=21917001,הפקולטה למדעי הנתונים וההחלטות,onsite
רכז/ת במדור מלגות,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=22617005,"ביה""ס לתארים מתקדמים",onsite
מהנדס/ת מעבדת מחקר והוראה לאנטומיה,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=22713002,הפקולטה לרפואה,onsite
"מהנדס/ת מעבדה- משרה זמנית להחלפה לחל""ד",הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=22713012,הפקולטה לרפואה,onsite
רכז/ת רכש ולוגיסטיקה,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=22713061,הפקולטה לרפואה,onsite
מהנדס/ת מעבדה חישובית,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=22717009,הפקולטה לרפואה,onsite
רכז/ת הוראה,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=22717011,הפקולטה לרפואה,onsite
מהנדס/ת הדמיה פרה-קלינית,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=22720052,הפקולטה לרפואה,onsite
מנהל/ת מערך הספריות,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=22916001,הספריה המרכזית,onsite
רכז/ת שימור והנגשת אוספים,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=22916055,הספריה המרכזית,onsite
עובדת או עובד אחזקה,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=22950016,הספריה המרכזית,onsite
מנהל/ת מעבדה,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=23217002,המכון למצב מוצק,onsite
מנהל/ת מעבדה,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=23414023,הפקולטה לביולוגיה,onsite
מנהל/ת המרכז הקדם אקדמי בטכניון,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=23717001,המרכז לחינוך קדם אקדמי,onsite
רכז/ת מנהלי/ת ביחידה לנוער שוחר מדע,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=23717014,המרכז לחינוך קדם אקדמי,onsite
"עוזר/ת למשנה לנשיא ומנכ""ל וראש לשכה",הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=24217004,"לשכת המשנה לנשיא ומנכ""ל",onsite
רכז/ת מנהלי/ת,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=24410159,לימודי הסמכה,onsite
רכז/ת משאבי אנוש,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=24690006,מערך משאבי אנוש טכניון,onsite
רכז/ת ייעוץ והכוון אישי במדור מועמדים,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=24797006,מועמדים והערכה,onsite
מהנדסת או מהנדס תקשוב,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=25011004,מערך מחשוב ומערכות מידע,onsite
"רכז/ת שיווק קשרי נוער, תיכונים וצבא",הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=25517072,יחידת השיווק,onsite
רכז/ת שיווק וקמפיינים,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=25550031,יחידת השיווק,onsite
אדריכל/ית ומנהל/ת תכנון,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=25810074,אגף בינוי ותחזוקה,onsite
מומחה/ית מולטימדיה,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=26814002,המרכז לקידום הלמידה וההוראה,onsite
רכז/ת תשתיות ארגוניות,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=27911001,מערך מחשוב ומערכות מידע,onsite
מיישמ/ת מערכות מידע לתחום מנהל תלמידים,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=27911007,מערך מחשוב ומערכות מידע,onsite
מנהלת או מנהל אגף תשתיות ותפעול,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=27911043,מערך מחשוב ומערכות מידע,onsite
ראש אגף אבטחת מידע וסייבר טכניוני,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=27911048,מערך מחשוב ומערכות מידע,onsite
מפתח/ת DATAWAREHOUSE,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=27914005,מערך מחשוב ומערכות מידע,onsite
מנהל/ת מערכות גיבויים ושרידות עסקית,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=27914024,מערך מחשוב ומערכות מידע,onsite
מפתח/ת AI באגף דיגיטל ודאטה,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=27917004,מערך מחשוב ומערכות מידע,onsite
תומך/ת ויועץ/ת מחשוב עתיר ביצועים (HPC),הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=27950055,מערך מחשוב ומערכות מידע,onsite
לבורנט/ית למערך מעבדות הוראה,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=29910169,היוזמה לבריאות האדם,onsite
מהנדס/ת מעבדה במערכות מרובות רובוטים,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=49302050,הפקולטה להנדסת חשמל ומחשבים,onsite
"רכז/ת מנהלי/ת  של ה""הדריון""",הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=50042940,הפקולטה לארכיטקטורה ובינוי ערים,onsite
רכז/ת מנהלי/ת תכנית ג'ייקובס טכניון,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=50052101,תכנית ג'קובס,onsite
רכז/ת פדגוגי/ת ביחידה לנוער שוחר מדע,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=50057513,המרכז לחינוך קדם אקדמי,onsite
"מנהל/ת מרכז הממציאים ע""ש מהודר בטכניון",הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=50059366,לשכת משנה בכיר לנשיא,onsite
עובד/ת אחזקה,הטכניון - מכון טכנולוגי לישראל,חיפה,2026-05-30,https://hr.technion.ac.il/positions/?jobid=50067498,הפקולטה לרפואה,onsite
