title,company,location,date,url,department,workplace_type,description
"סטודנט.ית לעבודת מיון דגימות במעבדה (משמרות לילה וסופ""ש)",המרכז הרפואי תל-אביב (איכילוב),איכילוב,2026-06-17,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198287,"סטודנטים, נוער, אחרי צבא",onsite,"למעבדת ביוכימיה קלינית דרוש.ה סטודנט.ית לקבלה ומיון דגימות מתוך המערכת הפנאומטית
במסגרת התפקיד:
קבלה של שלוחיות (טילים) מהמחלקות השונות, פריקתן והחזרתן במערכת הפנאומטית.
מיון הדגימות שהתקבלו והעברתן ליחידת כימיה דחופה /מוקד המעבדות /חדר ספירות בהמטולוגיה/ חדר סניטרים.
דיווח על תקלות למנהל המערכת הפנאומטית.
דרישות התפקיד:
זמינות לעבודה בעיקר במשמרות לילה וסופ""ש (לפחות 3 משמרות בשבוע)
יתרת לימודים של שנה לפחות
** עבודה נוחה לסטודנטים.יות - ניתן ללמוד במהלך המשמרת בהתאם לעומס**
היקף המשרה:
משמרות לילה וסופ""ש בעיקר
זמינות ל 3 משמרות בשבוע לפחות"
מהנדס.ת מכשור רפואי למחלקת הנדסה רפואית,המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-06-17,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198281,הנדסה,onsite,"המהנדס.ת מכשור רפואי ממלא.ת תפקיד קריטי בהבטחת תפקוד תקין ובטיחותי של מגוון רחב של מכשירים רפואיים.
התפקיד מחייב היכרות בתחום ההנדסה ובפרט במכשור רפואי, יכולת פתרון בעיות ויכולת עבודה עצמאית וצוותית.
תיאור התפקיד:
ביצוע תחזוקה שוטפת ומניעתית של מכשירים רפואיים מגוונים.
איתור ותיקון תקלות במכשירים רפואיים, כולל הזמנת חלקי חילוף והתקנתם.
ביצוע טיפולים תקופתיים למכשירים רפואיים, בהתאם להנחיות היצרן.
המלצה וביצוע הסכמי שירות למכשור רפואי.
תיעוד מדויק של כל הפעולות והתיקונים ורישום המכשור .
שיתוף פעולה עם צוותי רפואיים והנדסיים אחרים, כגון רופאים, אחיות, כוח עזר וכו'
השתתפות בהתקנת מכשירים רפואיים חדשים.
מתן הדרכה לצוותים הרפואיים על השימוש הנכון במכשירים.
פיקוח על הקשר עם הספק לפי הסכמים.
ייעוץ והדרכה למשתמשים השונים
הפקת דוחות מחשב, ניתוח נתונים ( EXCEL ) ובניית מצגות ( POWER POINT ).
ביצוע משימות נוספות לפי הנחיית המנהל.
דרישות התפקיד:
תוואר ראשון בהנדסה ביו-רפואית, הנדסת חשמל, או תחום הנדסי רלוונטי אחר.
ניסיון קודם בתחום תחזוקת מכשור רפואי, רצוי בסביבת בית חולים- יתרון משמעותי
ניסיון בעבודה עם מגוון רחב של מכשירים רפואיים- יתרון
ניסיון כמהנדס/ת שירות במכשור רפואי- יתרון משמעותי
ניסיון בתחום האלקטרוניקה - יתרון
ידע וניסיון בהפעלת מחשב ושימוש בתוכנות OFFICE
ידע ומומחיות:
ידע מעמיק בתחום האלקטרוניקה, החשמל, המכניקה והמחשבים.
הבנה מעמיקה של תקנות בטיחות ותקנים רפואיים רלוונטיים - יתרון
יכולת קריאה והבנה של תרשימים חשמליים ומכניים.
שליטה בשפה האנגלית הטכנית.
היקף משרה:
משרה מלאה, א'-ה'."
דימותנ.ית רפואי.ת,המרכז הרפואי תל-אביב (איכילוב),איכילוב,2026-06-16,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198276,רפואה ובריאות,onsite,"מערך הדימות במרכז הרפואי ת""א (איכילוב) מגייס דימותנים ודימותניות למערך הדימות לעבודה בצוות רב-מקצועי לצורך השתלבות במגוון תחומי התמחות והתפתחות מקצועית
במסגרת התפקיד:
ביצוע בדיקות דימות בהתאם לנהלי משרד הבריאות והמרכז הרפואי
הפעלת ציוד דימות וטכנולוגיות מתקדמות
הכנת מטופלים לבדיקות ומתן שירות מקצועי
השתתפות בפעילות המערך בשגרה ובחירום
דרישות התפקיד:
רישיון דימותן מטעם משרד הבריאות - חובה
עברית ברמה טובה ואנגלית לצורך קריאת חומר מקצועי
תודעת שירות ויכולת עבודה בצוות
היכרות עם מערכות מידע ממוחשבות
**פוטנציאל השתכרות גבוה ותנאים מצוינים למתאימים.ות**
אין צורך בניסיון קודם
היקף המשרה:
משרה מלאה- העבודה כוללת משמרות 24 שעות בשבוע עם גמישות תעסוקתית"
מתאמ.ת מחקר גנטי בתחום פרקינסון,המרכז הרפואי תל-אביב (איכילוב),איכילוב,2026-06-16,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198275,"מדעים ומו""פ כללי",onsite,"המרכז להפרעות תנועה בניהול פרופ' רועי אלקלעי מחפש מתאמ.ת מחקר למחקרים גנטיים בתחום מחלת הפרקינסון.
היחידה מוכרת כמרכז מצוינות למחלת הפרקינסון מטעם ה Parkinson foundation ולאור זאת מגיעים אלינו מחקרים חדשים, מגוונים ופורצי דרך.
העבודה בסביבה נעימה, מקצועית ומלמדת המשלבת קליניקה ומחקר בשת""פ עם צוות רב תחומי מנוסה ומקצועי.
העבודה בכפיפות ישירה לפרופ' אלקלעי ובליווי צוות המחקר.
במסגרת התפקיד:
עבודת תיאום מחקר אשר כוללת:
גיוס משתתפים
החתמת מטופלים למחקר
מילוי נתונים במאגרי מידע ממוחשבים, והגשות לוועדת הלסינקי
העבודה מורכבת מתקשורת פרונטלית, טלפונית ובמיילים מול מתמודדים עם פרקינסון, חוקרים (רופאים במחלקה, בתי חולים נוספים בישראל ובחו""ל), עמותת הפרקינסון בארה""ב.
תקשורת מול מתמודדים ומתמודדות עם פרקינסון ובני משפחותיהם מהווה מרכיב מרכזי בעבודה השוטפת
דרישות התפקיד:
תואר ראשון (יתרון לתואר במדעים לרבות מדעי החיים/ ביולוגיה) - חובה
דוברי עברית ואנגלית שוטפת (דיבור קריאה וכתיבה בשתי השפות) - חובה
היכרות עם תוכנות וורד, POWERPOINT ואקסל- חובה
תעודת GCP ורישיון ללקיחת דמים- יתרון
ניסיון רלוונטי קודם - יתרון
יכולת עבודה בצוות, יכולת לתקשר עם חולים ובני משפחה
רצינות ואחריות עם יכולת ניהול זמנים ועמידה בתנאי לחץ
היקף המשרה-
מלאה, בימים א-ה
שעות עבודה: 08:00-16:00
*** ייתכנו שיחות וועידה עם גורמים בארה""ב בשעות אחה""צ מאוחרות***"
מפתח.ת Full Stack מנוסה ב NET / .NET Core / React,המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-06-16,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198273,"תשתית, מערכות מידע ואבטחת מידע- IT",onsite,"אגף מערכות מידע מגייס מפתח.ת Full Stack עם ניסיון של 3 שנים, להצטרפות לצוות פיתוח במחלקת הדיגיטל האחראי על פיתוח, תחזוקה ושדרוג של מערכות Web ארגוניות.
תיאור תפקיד:
פיתוח מערכות Web מקצה לקצה בסביבת Full Stack עבור מערכות פנים ארגוניות קריטיות בעולמות הרפואה והמטופלים
חשיפה למערכות מורכבות, ממשקים ותהליכים ארגוניים משמעותיים
הזדמנות לצמיחה מקצועית ולהשתלבות בפרויקטים טכנולוגיים מתקדמים, טכנולוגיות חדשות ו AI.
ניתוח דרישות עסקיות וטכניות ותרגומן לפתרונות תוכנה
עבודה בצמוד למנהלי מערכות, משתמשים עסקיים וצוותים טכנולוגיים נוספים
דרישות התפקיד:
ניסיון של 3 שנים בארגון בפיתוח Full Stack - חובה.
ניסיון מוכח בפיתוח מערכות Web בטכנולוגיות .NET / .NET Core - חובה.
ניסיון בפיתוח Frontend באמצעות React - חובה.
ניסיון בעבודה עם DATA BASE- חובה.
הבנה טובה בארכיטקטורת מערכות Web - חובה.
ניסיון בעבודה עם מערכות קיימות ותחזוקת קוד - חובה.
ניסיון בעבודה עם שירותי AWS, בדגש על Amazon S3 ו־AWS Lambda - יתרון.
ניסיון בפיתוח ב־Node.js או Python - יתרון.
ניסיון בבניית AI Agents או שילוב יכולות AI במערכות ארגוניות - יתרון.
היקף משרה:
משרה מלאה, א'-ה'."
רכז.ת אדמיניסטרציה למעבדת גנטיקה,המרכז הרפואי תל-אביב (איכילוב),תל אביב,2026-06-16,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198252,אדמינסטרציה,onsite,"תיאור תפקיד:
ניהול אדמיניסטרטיבי ותפעולי שוטף של המעבדה.
ניהול הזמנות, הצעות מחיר, מעקב אחרי מלאי ועבודה מול ספקים.
קבלת דגימות במערכת מעקב דגימות, הקמת תיקיום מטופלים בהתאם להנחיות הצוות הבכיר.
הפצת תשובות והעברת נתונים לגורמים פנימיים וחיצוניים, בהתאם להנחיות מקצועיות.
טיפול בקריאות, תלונות ופניות שוטפות.
ביצוע משימות נוספות בהתאם לצורכי המעבדה ולהנחיות מנהל.ת המעבדה.
דרישות:
תואר ראשון- יתרון משמעותי
ידע בעבודת מעבדה / ניסיון של שנה בעבודה מעבדה - יתרון
תעודת הכרה במעמד של עובד.ת מעבדה רפואי.ת - יתרון
אנגלית ברמה טובה - לרמה הבנה וקריאה
רמת דיוק גבוהה, תשומת לב לפרטים, יכולת לעבוד במקביל ועמידה בלחצים, יחסי אנוש מעולים ויכולת הנעה ורתימה, עבודת צוות, סבלנות והתנהלות בכבוד
היקף משרה:
50% משרה, ימים א'-ה', גמיש"
רוקח.ת בית מרקחת למחקרים קליניים,המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-06-15,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198263,"מדעים ומו""פ כללי",onsite,"תיאור תפקיד:
עבודה תוך עמידה בדרישות רגולטוריות בתחום הניסויים בבני אדם
מתן מענה מקצועי לחוקרים בתחום התרופות והרוקחות
הכנה ואספקת תרופות/הכנות רוקחיות לכלל המטופלים במסגרת המחקרים
עבודה בצוות
ייעוץ מקצועי בתחום לרופאים, צוות סיעודי, רוקחים ומטופלים
ניהול תיקי מסמכים ונתונים כמתחייב בנהלי משרד הבריאות
ניהול מלאי תרופות, הזמנות מספקים וכל ההיבטים הלוגיסטיים בתחום מחקרים קליניים בתכשירים רפואיים
כפיפות לרוקחת אחראית מחקרים קליניים
ביצוע משימות נוספות בהתאם לדרישות הממונה - מנהל בית המרקחת
דרישות התפקיד:
תואר ראשון ברוקחות עם רישיון לעסוק ברוקחות בישראל.
נכונות לעבודה מאומצת ושעות נוספות ע""פ הצורך הארגוני.
מגורים באזור המרכז עם יכולת יגעה לבית החולים תוך שעה ככל היותר.
תודעת שירות גבוהה ויכולת עבודה בצוות אל מול ריבוי לקוחות ומשימות.
שליטה טובה מאוד באנגלית : קריאה , כתיבה וניהול שיחה.
היקף משרה:
משרה מלאה, א'-ה', שעות עבודה 07:30-15:45.
ימי שישי ע""פ הצורך."
עובד.ת סוציאלי.ת קליני.ת למחלקה הפסיכיאטרית האשפוזית הפתוחה למשרה של 50%,המרכז הרפואי תל-אביב (איכילוב),איכילוב,2026-06-13,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198239,"עבודה סוציאלית, שירותי רווחה וייעוץ",onsite,"המערך הפסיכיאטרי במרכז הרפואי ת""א (איכילוב) מגייס עובד.ת סוציאלי.ת קליני.ת למחלקה הפסיכיאטרית האשפוזית הפתוחה למשרה של 50%
במסגרת התפקיד:
התמודדות עם מקרים מורכבים במצב אקוטי, מטופלים המתמודדים עם בעיות נפשיות, גופניות ונוירולוגיות.
עיסוק בפסיכותרפיה ושיקום
עבודה של מיצוי זכויות מול ביטוח לאומי, ניהול ועדות סל שיקום, ליווי והדרכת קבוצת סטודנטים.
עבודה עם מטופלים ומשפחותיהם
מציאת מענים יצירתיים בקהילה ושמירה על רצף טיפולי
דרישות התפקיד:
עובד.ת סוציאלי.ת קליני.ת בעל.ת תואר שני- חובה בעל.ת נסיון ובגרות
בוגר.ת בית ספר לפסיכותרפיה- יתרון
⁠בעל.ת יכולת לעבודה בצוות רב מקצועי - פסיכיאטרים, פסיכולוגים, מרפאים בעיסוק.
אוריינטציה דינמית - עבודה עם מטופלים פרטניים, התערבויות משפחתיות וזוגיות, טיפול קבוצתי.
היקף המשרה: 50%"
אח.ות מוסמכ.ת - כירורגיה פלסטית,המרכז הרפואי תל-אביב (איכילוב),איכילוב,2026-06-13,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198238,רפואה ובריאות,onsite,"המחלה לכירורגיה פלסטית מגייסת אחו.ת מוסמכ.ת
במסגרת התפקיד:
טיפול במטופלים ומטופלות במחלקה לכירורגיה פלסטית
טיפול במטופלים ומטופלות ביחידת כוויות
עבודה בצוות רב מקצועי
מתן מענה איכותי ומקצועי למטופלים ומטופלות ולבני משפחותיהם
דרישות התפקיד:
אח.ות מוסמכ.ת בעל.ת רישיון בתוקף
ניסיון קליני רלבנטי - יתרון
בעל.ת הכשרה על בסיסית בטיפול נמרץ משולב - יתרון משמעותי
מקצועיות, אחריות אישית גבוהה, יכולת עבודה בתנאי לחץ ויחסי אנוש מצוינים
היקף המשרה:
משרה מלאה א-ה"
"רכז.ת תפעול למו""פ",המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-06-13,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198159,גיוס משאבים,onsite,"יחידת תפעול המו״פ בתאגיד הבריאות של בית החולים איכילוב מגייסת רכז/ת תפעול לתפקיד רוחבי, שכולל ריכוז, תיאום ומעקב אחר תהליכים אדמיניסטרטיביים ותפעוליים לאורך מחזור חיי המחקר
תחומי אחריות עיקריים:
ריכוז ומעקב אחר תהליכים תפעוליים לאורך מחזור חיי המחקר - מהגשה, דרך פתיחה וחתימת חוזים, ועד סגירה כספית ומדעית
תיאום שוטף בין צוותי הגראנטים, הכספים, הרכש וההתקשרויות
ליווי החוקרים בניווט בתוך המערכת, עם דגש על ההיבטים התפעוליים והכספיים
בניית תמונת מצב שוטפת של משימות ותהליכים, והצפת עיכובים וחסמים לגורמים הרלוונטיים
תיווך בין צרכי החוקרים לבין דרישות המערכת וצוותי התמיכה
סיוע בשיפור תהליכי עבודה, הפחתת חיכוכים וקידום אחידות נהלים בין היחידות
דרישות התפקיד:
ניסיון בתפקידים אדמיניסטרטיביים, תפעוליים או שירותיים בארגון מורכב
ניסיון בעבודה מרובת ממשקים והנעת גורמים ללא סמכות פורמלית
יכולת גבוהה לסדר, ארגון, מעקב ובקרה אחר משימות ותהליכים
תקשורת בין-אישית טובה ויכולת עבודה מול גורמים מגוונים
יכולת לנהל מספר משימות במקביל ולעקוב אחר ביצוען עד להשלמה
יתרון: היכרות עם עולמות המו""פ, מחקרים, מענקים, כספים, רכש או מערכת הבריאות"
רכז.ת התחשבנות למחלקת הכנסות,המרכז הרפואי תל-אביב (איכילוב),תל אביב,2026-06-11,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198231,"כלכלה, כספים, השקעות ושוק ההון",onsite,"תיאור תפקיד:
טיפול בקלירינג -ביצוע התאמה בין חשבונית לקבלה
טיפול בחובות באופן שוטף
הוצאת דוחות עבור קלירינג וחובות, הוצאות דוחות למנהל הגביה
טיפול בביצוע החזרים כספיים
התנהלות מול מטופלים בנושא חובות, הוצאת תזכורות חוב
מעקב וטיפול במקרי התחשבנות מיוחדים
בקרת חיובים ויישום בהתאם להנחיות
קשר עם מחלקות רפואיות, מתן מענה לגורמי פנים וחוץ בנושא קלירניג חובות והחזרים
דרישות:
שליטה באקסל ברמת טובה
הכרה ועבודה במערכת SAP - יתרון
כושר ביטוי טוב בכתב ובע""פ
אוריינטציה ריאלית - יתרון
יחסי אנוש מעולים ועבודת צוות
דייקנות, נכונות לעבודה מאומצת ועמידה בלוחות זמנים
היקף משרה:
משרה מלאה, א'-ה', 8:00-16:30"
"כלכלן.ית - אחראי.ת תקצוב ובקרה (החלפה לחל""ד)",המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-06-09,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198184,"כלכלה, כספים, השקעות ושוק ההון",onsite,"תיאור תפקיד:
1. ניהול תקציב ובקרה:
בניה וניהול אחרי תקציב המחלקות (תקציב תפעולי ותקציבי מחקר חיצוניים).
ביצוע בקרה חודשית - הכנסות מול הוצאות זיהוי חריגות ומתן המלצות לתיקון.
הפקת דוחות ביצוע חודשיים /רבעוניים /חודשיים.
2. תמיכה פיננסית במחקרים קליניים ופרויקטים:
סיוע בניהול תקציבים פרטניים מול מענקים וחברות.
וידוא התאמה בין דרישות מימון מחקרים לבין המשאבים הקיימים ( קליטות כ""א / קידומי שכר / סיומי העסקה).
3. ניהול תהליכים מול מחלקת רכש
4. ניהול נושא מלגות / סטודנטים תאגיד הבריאות
דרישות:
תואר ראשון בכלכלה / מנהל עסקים / חשבונאות - חובה *אין צורך בניסיון קודם
אנגלית ברמה טובה - קריאה והבנה
אקסל ברמה טובה - פיווט וילוקאפ
ידע בסביבה רפואית / אקדמית מחקרית - יתרון
דיוק, אמינות ויחסי אנוש מעולים
היקף משרה:
משרה מלאה, ימים א'-ה', *החלפה לחל""ד - עם אופציה"
מנהל.ת אדמיניסטרטיבית למרכז בריאות הפה והשיניים,המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-06-09,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198196,אדמינסטרציה,onsite,"תיאור תפקיד:
ניהול ישיר של כ-15 נציגות שירות, ניהול ישיבות צוות חודשיות, אישור חופשות ונוכחות, קליטה אדמיניסטרטיבית של רופאים חדשים.
אחריות כוללת על תהליכי השירות (פרונטלי, טלפוני ודיגיטלי), טיפול בפניות ציבור, ויישום תהליכים לשיפור והנגשת השירות.
ניהול ובקרה על יומני הרופאים בתוכנת המתרפאים, איתור ""צווארי בקבוק"", טיפול באי-הופעות ובקרה על טיפולים ללא תורים עתידיים.
בקרת תיקי מטופלים בגמר טיפול, ניהול תוכנית איכות מחלקתית שנתית, והטמעת נהלי בטיחות, פרטיות וזכויות המטופל.
מעקב אחר מדדי פעילות - זמינות, ביטולים, תפוקות והכנסות.
ייזום והובלה של תהליכים לפיתוח ושיווק המרכז.
לוגיסטיקה ותפעול שוטף.
דרישות:
תואר ראשון - חובה. תואר בניהול מערכות בריאות - יתרון משמעותי
ניסיון קודם בניהול עובדים - חובה
ניסיון קודם של 3 שנים לפחות בניהול מערכות בריאות - חובה
ניסיון קודם ממרפאת שיניים בינונית/גדולה והיכרות עם סביבה עבודת של מרפאת שיניים, בקיאות מלאה במונחים הרלוונטיים - יתרון משמעותי
יחסי אנוש מעולים, כושר מנהיגות, יכולת עבודה תחת לחץ, ראייה מערכתית לצד ירידה לפרטים ותודעת שירות גבוהה במיוחד
היקף משרה:
משרה מלאה, ימים א׳-ה׳, 8.5 שעות עבודה, שעת התחלה 7:30/8:00
נדרשת נכונות לעבודה בשעות אחה״צ פעמיים בשבוע / שעות נוספות בהתאם לצורך"
רכז.ת גבייה ליחידת המחקרים הקליניים,המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-06-09,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198194,"כלכלה, כספים, השקעות ושוק ההון",onsite,"אנו מחפשים רכז.ת גבייה מנוסה ומקצועי.ת להצטרף לצוות המחקרים המטו-אונקולוגיה
אחריות על ניהול מערך הגבייה מחברות הפארמה ומהחברות הפרטיות
תיאור התפקיד:
ניהול ופיקוח על כלל תהליכי הגבייה ביחידה
קשר רציף עם נציגי חברות הפארמ ה
מעקב אחר תשלומים והסדרת חשבונות
הכנת דוחות תקופתיים ומעקב אחר יעדי הכנסות
דרישות:
השכלה - תואר ראשון בכלכלה או תחום רלוונטי אחר
חובה ניסיון בכספים
חובה היכרות עם תחום המחקרים הקליניים - הכרת תקציבים, חוזים פרוטוקולים
חוב ה שליטה ברמה גבוהה באקס ל
שליטה במערכות הרפואי ות - נמ""ר, קמיליון ו- LABOS
ארגון וסדר תוך הקפדה על פרטים
יכולת עבודה בסביבה רב-משימתית
שליטה באנגלית ובסביבה ממוחשבת
יכולת עבודה בצוות ויחסי אנוש מעולים
היקף משרה:
משרה מלאה- 8 שעות ביום, 5 ימים בשבוע, 7:30/8:00-15:30/16:00"
רכז.ת רשומות רפואיות,המרכז הרפואי תל-אביב (איכילוב),תל אביב יפו,2026-06-04,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198156,כללי,onsite,"תיאור תפקיד:
אחזור מידע רפואי למטופלים.ות ולצד ג' - איתור מידע רפואי ממגוון מערכות, ביצוע בקרת איכות ושלמות הרשומה הרפואית תוך התייחסות להיבטים משפטיים והיבטי ניהול סיכונים הכרוכים בתהליך מסירת המידע למבקש.
מעקב אחר ביצוע הנחיות בהתאם לרגולציה.
התפקיד כולל מענה טלפוני, קבלת קהל ועבודה מול מגוון ממשקים (פנים וחוץ).
דרישות:
ניסיון אדמיניסטרטיבי קודם
אנגלית ברמה טובה
תואר ראשון - יתרון משמעותי
בוגר.ת קורס רשמים רפואיים - יתרון משמעותי
היכרות עם מערכות מידע רפואיות כגון: קמיליון, נמר, תוכנות אופיס, CRM וכו'.
""ראש גדול"", יכולת לימוד עצמית גבוהה, דיסקרטיות מוחלטת, סדר וארגון, יכולת תפקוד תחת לחץ
יחסי אנוש טובים ועבודה בצוות
יכולת למידה באופן עצמאי
היקף משרה:
משרה מלאה, ימים א'-ה', 8:00-16:00"
"ראש.ת צוות ומנהל.ת פרויקטים דיגיטל- החלפה לחל""ד",המרכז הרפואי תל-אביב (איכילוב),תל אביב,2026-06-03,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198151,"תשתית, מערכות מידע ואבטחת מידע- IT",onsite,"תיאור תפקיד:
ניהול והובלת צוות CRM (של 2 מיישמים)
הובלת פרויקטים דיגיטליים מקצה לקצה - משלב האפיון מול לקוח, דרך ניתוח הפתרון עם הגורמים הטכניים, ועד לליווי והטמעת הפרויקט.
אחריות על מערכות CRM ורב-ערוציות בארגון
ניהול והובלת פרויקטים בתחום עמדות קבלה עצמית ועמדות שירות עצמי
ניתוח דרישות עסקיות ותרגומן לפתרונות מערכות מידע
אפיון תהליכים וכתיבת מסמכי אפיון פונקציונליים וטכניים
עבודה מול ממשקים רבים - ספקים, צוותי פיתוח, תשתיות ויחידות עסקיות
ניהול תקלות, תעדוף משימות ושיפור תהליכים קיימים
דרישות התפקיד:
ניסיון של 3+ שנים בניהול פרויקטים במערכות מידע / דיגיטל- חובה
ניסיון בעבודה עם מערכות CRM- חובה
ניסיון בעבודה עם מערכות CRM DYNAMICS - יתרון משמעותי
ניסיון באפיון מערכות וכתיבת מסמכי דרישות- חוןבה
ניסיון בהובלת צוות קטן או בניהול פרוייקטים
הבנה טכנולוגית טובה, כולל עבודה עם ממשקי API ואינטגרציות בין מערכות- חובה
ניסיון בעבודה מול ספקים וגורמים טכנולוגיים- חובה
יכולת עבודה מול לקוחות פנימיים והבנת צרכים עסקיים
ניסיון בעבודה ארגונים גדולים / מערכות מורכבות - יתרון
היכרות עם תחום הבריאות / מערכות רפואיות - יתרון
ניסיון בעולמות הדיגיטל וחוויית משתמש - יתרון
ניסיון בעבודה עם מערכות omni channel יתרון
היקף משרה:
משרה מלאה, א'-ה'."
מפתח.ת Full Stack,המרכז הרפואי תל-אביב (איכילוב),תל אביב,2026-06-03,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198149,"תשתית, מערכות מידע ואבטחת מידע- IT",onsite,"אנחנו מחפשים מפתח.ת חזק.ה שיצטרף / תצטרף להובלת פיתוח מוצרים מבוססי AI בתוך בית חולים.
תיאור תפקיד:
בנייה והטמעה של פתרונות AI חדשים, שילוב מודלים מתקדמים בתהליכי עבודה ופיתוח
מערכות מקצה לקצה בסביבה מורכבת עם השפעה אמיתית על חוויית המטופלים והצוותים הרפואיים.
דרישות התפקיד:
ניסיון של 3 שנים לפחות בפיתוח מערכות עם דגש על Backend ויכולת בסיסית ב- Frontend (React) -חובה.
ניסיון של שנה לפחות בשימוש בכלי פיתוח מבוססי AI למשל KIRO לצורך פיתוח והטמעת פתרונות - חובה.
ניסיון של שנה לפחות בפיתוח והטמעה של סוכני AI על גבי פלטפורמות Agentic AI , כולל בניית workflows , orchestration וחיבור לכלים ומקורות מידע .​​​​​​- חובה.
ניסיון בפיתוח ב- Python ברמת Production - חובה.
ניסיון בבניית REST APIs ואינטגרציה עם מערכות פנימיות וחיצוניות - חובה.
עבודה עם מסדי נתונים (כמו Postgres ) ו- Vector Databases , ושילובם במערכות קיימות - חובה.
ניסיון בעבודה Hands-On בסביבת Build Fast , הובלת פיתוח פתרונות מקצה לקצה - חובה.
למידה מהירה, הסתגלות לטכנולוגיות חדשות ויכולת עבודה בסביבה דינמית ומהירה .
פריסה וניהול מערכות באמצעות Docker ו- Kubernetes , כולל עבודה בסביבות ענן ) AWS , יתרון ל- Azure)- יתרון.
ניסיון בעבודה עם מערכות מורכבות או ארגונים גדולים - יתרון.
ניסיון בעולמות הבריאות או המידע הרפואי - יתרון.
היקף משרה:
משרה מלאה, א'-ה'."
