title,company,location,date,url,department,workplace_type,description
רכז.ת למרכז שירות לעובד.ת באגף משאבי אנוש,המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-06-03,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198143,משאבי אנוש,onsite,"תיאור תפקיד:
מתן שירות במגוון ערוצים (פרונטלי\טלפוני\מיילים\וואטסאפ) לעובדי.ות המרכז הרפואי בתחומי משאבי האנוש השונים, כחלק מצוות מרכז השירות לעובד.ת.
הענקת סיוע בביצוע פעולות ושירותים מגוונים לעובדי.ות המרכז הרפואי בתחומי: שכר ונוכחות, הדרכה, עדכון פרטים אישיים, ביטוחים, מתנות ועוד.
תמיכה תפעולית במגוון פעילויות ואירועי רווחה של הארגון.
ייזום והטמעת רעיונות יצירתיים והובלת פרויקטים בתחום השירות לעובד.ת.
התנהלות אל מול ממשקים פנים ארגוניים והפקת דוחות בתחום השירות וחוויית העובד.ת.
דרישות:
בוגר.ת תואר ראשון
ניסיון קודם בתפקיד עם אוריינטציה שירותית
ניסיון קודם בעבודה במרכז שירות / מוקד - יתרון משמעותי
אקסל ברמה טובה- יתרון
יכולת התנסחות טובה בכתב ובעל פה
חדשנות, יזמות, פרו-אקטיביות ותודעת שירות גבוה, יחסי אנוש מעולים, יכולת עבודה תחת לחץ, יושרה ואמינות
היקף משרה:
100% משרה מלאה, ימים א׳-ה׳, 7:30-16:00"
מידען.ית,המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-06-02,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198128,"מידענות וניהול ידע, ספריה וארכיון",onsite,"תיאור תפקיד:
סיוע בתכנון ובניהול תוכניות מדעיות לכנסים רפואיים בארץ ובעולם
ביצוע סקירות ספרות מקצועיות ומדעיות, איסוף חומרים, עריכה והגהה של מאמרים וחומרים מקצועיים
הכנת מצגות, חומרים מקצועיים והרצאות עבור הנהלה, צוותים מקצועיים וכנסים
עבודה מול חברות תרופות, מרצים וגורמים מחו""ל
עבודה שוטפת עם מאגרי מידע רפואיים וביצוע חיפושי ספרות מקצועיים
דרישות:
עברית ואנגלית ברמת שפת אם - חובה
תואר במידענות – חובה
ניסיון במידענות רפואית – יתרון
היכרות עם מערכות מידע רפואיות ותפעוליות כגון SAP – יתרון
שליטה בתוכנות אופיס, אוריינות טכנולוגית גבוהה
יכולת עבודה עצמאית לצד יכולת עבודה בצוות
היקף משרה:
100% משרה מלאה, ימים א'-ה', משרה היברידית"
מתאמ.ת מחקר למחלקת אורולוגיה,המרכז הרפואי תל-אביב (איכילוב),תל אביב,2026-05-31,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=197717,"מדעים ומו""פ כללי",onsite,"תאור התפקיד:
תפעול שוטף של מחקרים פנימיים וחיצוניים.
קשר עם מטופלים, חוקרים, מרכזים רפואיים וחברות בארץ ובחו""ל, ועבודה מול ועדת הלסינקי.
איסוף ותיעוד נתונים במאגרי מידע ממוחשבים.
טיפול בדגימות ביולוגיות (רקמות / דם / שתן).
דרישות:
תואר ראשון מתחומי הבריאות.
תעודת R3 GCP כולל נהלי משרד הבריאות הישראלי.
עברית ואנגלית ברמה גבוהה.
רוסית / ערבית כשפות נוספות - יתרון.
רשיון ללקיחת דם - יתרון.
היקף משרה:
משרה מלאה, א'-ה', 08:00-16:00 / 09:00-17:00"
מוביל.ת מחקר PreAct Israel – מרכז מוכנות לטראומה נפשית המונית,המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-05-31,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198091,"מדעים ומו""פ כללי",onsite,"מוביל.ת מחקר PreAct Israel - מרכז מוכנות לטראומה נפשית המונית
על התפקיד
PreAct Israel הוא מרכז חדשני הפועל בשיתוף המרכז הרפואי האוניברסיטאי תל אביב (איכילוב) ו-Mount Sinai בניו יורק, בתחום המתהווה של Mass Mental Trauma Preparedness. אנו מחפשים חוקר.ת מצטיין.ת בשלבי פוסט-דוקטורט להוביל את תחום המחקר והידע של המרכז - לבנות תשתית ידע, מדידה ולמידה, ולחבר בין מחקר אקדמי לעשייה בשטח.
בניית מתודולוגיות להערכת מוכנות מערכתית וקהילתית ופיתוח מדדים וכלי הערכה ייעודיים לתחום ה-Trauma Preparedness
הובלת סקרי צרכים ומחקרי שטח, עבודה עם נתונים איכותניים וכמותניים והפקת תובנות מתוך פעילות השטח
ליווי מחקרי של פיילוטים ותהליכי הטמעה, פיתוח מודלים להערכת אפקטיביות ואימפקט ובניית מנגנוני למידה ושיפור מתמשכים
עבודה רב-תחומית עם אנשי קליניקה, רספונדרים, אנשי טכנולוגיה וקובעי מדיניות בארץ ובעולם
שיתוף פעולה פעיל עם Mount Sinai ושותפים נוספים, לרבות השתתפות בכתיבה אקדמית, הצגות מקצועיות ופיתוח התחום לאורך זמן
דרישות התפקיד
תואר שלישי (או לקראת סיום) בתחום רלוונטי - פסיכולוגיה קהילתית/ארגונית, בריאות הציבור, מדעי ההתנהגות, Health Systems, Implementation Science, מדעי הרפואה או תחומים משיקים - חובה
ניסיון בפיתוח מתודולוגיות מחקר - חובה
אנגלית ברמה גבוהה מאוד - חובה
ניסיון במחקר יישומי או מחקר שטח, היכרות עם תחומי חירום, חוסן או בריאות הנפש - יתרון
ניסיון בעבודה עם מערכות ציבוריות או קהילתיות, ניסיון בהערכת תוכניות, תהליכי הטמעה או פיתוח כלים - יתרון
היכרות עם עולמות AI, digital health או decision-support systems- יתרון
ניסיון בפרסום מאמרים וכתיבת מענקים- יתרון
יכולת עבודה עצמאית בסביבה מתפתחת ורב-תחומית
עניין בחיבור בין מחקר לבין השפעה בעולם האמיתי
יכולות מחקר איכותני ו/או כמותני ברמה גבוהה
היקף משרה:
משרה מלאה, א'-ה'."
מפתח.ת טכנולוגיות למידה PreAct Israel,המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-05-31,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198089,משאבי אנוש,onsite,"PreAct Israel הוא מרכז חדשני למוכנות למצבי טראומה נפשית המונית, הפועל בשיתוף המרכז הרפואי האוניברסיטאי תל אביב ע״ש סוראסקי (איכילוב) ו Mount Sinai בניו יורק.
אנו מחפשים איש.אשת מקצוע בפיתוח למידה ומוצרים דיגיטליים, שיוביל/תוביל את הפיכת הידע הקליני, המחקרי והיישומי של PreAct לכלים דיגיטלים וחוויות למידה חדשניות וסקיילביליות.
תיאור התפקיד:
בניית מוצרי למידה דיגיטליים
שילוב טכנולוגיית AI במוצרי למידה דיגיטליים
שיפור חוויית המשתמש (UX/UI) של תהליכי הלמידה וההטמעה
אפיון המוצרים באופן שוטף מול אנשי מקצוע מתחומי הפסיכיאטריה, הפסיכולוגיה וארגונים חברתיים
דרישות התפקיד:
ניסיון מקצועי ב: פיתוח למידה והדרכה ו/או EdTech ו/או הטמעת ידע בארגונים ו/או UX ללמידה
ניסיון בפיתוח והנגשת תוכן בתצורות של טקסט ווידאו
הכרות עם טכנולוגיות AI וכלים דיגיטליים לעולמות הלמידה
יכולת עבודה עצמאית בסביבה חדשנית ומתפתחת
יתרון משמעותי לבעלי רקע בפסיכולוגיה, פסיכיאטריה, פסיכותרפיה או בריאות הנפש
יתרון לניסיון בעולמות חירום, טראומה, קהילה או בריאות הציבור
היקף משרה:
משרה מלאה, א'-ה'."
"מתאמ.ת מחקר למרכז למחלות חומר לבן - ביה""ח דנה דואק לילדים - 1/3  משרה",המרכז הרפואי תל-אביב (איכילוב),תל אביב,2026-05-30,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198088,"מדעים ומו""פ כללי",onsite,"בית החולים דנה דואק לילדים במרכז הרפואי ת""א (איכילוב) , המרכז למחלות חומר לבן (לויקודיסטרופיות) מגייס מתאמ.ת מחקר בחלקיות משרה שיצטרף לצוות העוסק בעבודת מחקר
במסגרת התפקיד:
טיפול בתהליך לאישור המחקר בועדת הלסינקי: מילוי טפסים, הגשת מסמכים לועדה
התכתבויות עם הצוות בארץ ובחו""ל
קשר עם המטופלים ועם בני משפחותיהם
הכנה ותפעול של תהליך המחקר: תיאומי ביקורים, תיווך בין גורמים הרלוונטים, טיפול בדגימות
ניהול נתוני המחקר: ניהול והזנת נתונים במערכות ממוחשבות, הכנת ושליחת דיווחים, מתן מענה לשאילתות
קשרי עבודה עם גורמים מחוץ לארגון: רשויות רגולטוריות, חברות תרופות
טיפול שוטף בנושאים מנהלתיים של תחום האחריות: כספים ותקציב, מלאי תרופות וציוד , ארכיב מחקר
דרישות :
השכלה אקדמית (מדעי החיים והטבע / רפואה / מקצועות הבריאות ודומיהם)- חובה
אנגלית ברמת שליטה מלאה (דיבור כתיבה וקריאה)- חובה
קורס GCP/ CRA- יתרון
ניסיון קודם בתחום תאום מחקרים והיכרות עם תקנות ונהלים בתחום- יתרון
תקשורת טובה עם מבוגרים וילדים
יכולת ארגון הקפדה על פרטים ודיוק
היקף משרה:
חלקית - 33%"
מתאמ.ת מחקר למחלקת גסטרו (IBD),המרכז הרפואי תל-אביב (איכילוב),תל אביב,2026-05-30,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198087,"מדעים ומו""פ כללי",onsite,"מחלקת גסטרו (IBD) במרכז הרפואי ת""א (איכילוב) מגייסת מתאמ.ת מחקר להשתלבות בצוות
במסגרת התפקיד:
עבודה על מחקרים מסחריים הכוללת הגשות לועדת הלסינקי
ליווי מטופלים לכל אורך השתתפותם במחקר - החל בסינון ועד ביקור סיום
תיאום תורים ובקרה על כך שפרוצדורות המחקר מתבצעות לפי פרוטוקול המחקר
תיאום מול המחלקות השונות בבית החולים ותקשורת רציפה עם צוות הניטור מטעם יזם המחקר.
דרישות :
שליטה מעולה בשפה האנגלית - חובה
ניסיון בעבודת תיאום של מחקרים מסחריים - חובה
GCP בתוקף - חובה
היכרות עם תוכנת מטרות- חובהא
תואר ראשון במקצועות הבריאות/מדעי החיים - יתרון
ניסיון בעבודה מול מטופלים- יתרון
היקף המשרה: - מלאה"
אדריכל.ית למערך ההנדסה והבינוי,המרכז הרפואי תל-אביב (איכילוב),איכילוב,2026-05-29,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198086,אדריכלות וארכיטקטורה,onsite,"מערך ההנדסה והבינוי של המרכז הרפואי ת""א (איכילוב) נמצא בחזית הפיתוח של אחד המרכזים הרפואיים המובילים בישראל. אנו מחפשים אדריכל.ית יצירתי.ת, דינמי.ת ובעל.ת ראייה מרחבית ומערכתית, להשתלבות בצוות המוביל את תכנון ופיתוח תשתיות בית החולים.
התפקיד משלב עבודה תכנונית עצמאית, עבודת צוות מול דרגים בכירים וניהול פרויקטים בשטח במטרה לעצב את סביבת המחר של הרפואה בישראל.
תחומי אחריות עיקריים:
תכנון אדריכלי: תכנון מגוון עבודות ופרויקטים ברחבי המרכז הרפואי.
ליווי ובקרת תכנון: פיקוח, בקרה וליווי של מתכננים ויועצים חיצוניים משלב הקונספט ועד לביצוע.
שרטוט והפקה: ביצוע שרטוטים אדריכליים מורכבים ומתן סיוע תכנוני-הנדסי למהנדסים הראשיים של המערך.
ניהול פרויקטים: הובלה, תיאום וניהול פרויקטים של בינוי ושיפוץ, עמידה בלוחות זמנים ובתקציבים.
סטנדרטיזציה: גיבוש, הטמעה ואכיפה של סטנדרטים אדריכליים ועיצוביים אחידים ברחבי בית החולים.
דרישות התפקיד:
השכלה: תואר ראשון בארכיטקטורה / אדריכלות ממוסד אקדמי מוכר או תעודת הנדסאי/ת אדריכלות – חובה.
רישום: רישום בפנקס המהנדסים והאדריכלים / בפנקס ההנדסאים – חובה.
ניסיון מקצועי: ניסיון מוכח בתכנון אדריכלי של שנתיים לפחות – חובה.
תוכנות: שליטה מצוינת בתוכנות שרטוט ותכנון (AutoCAD ו-Revit) ותוכנות אופיס – חובה.
ניסיון ברישוי: ניסיון בתהליכי רישוי בנייה – יתרון.
יתרון נוסף: ניסיון בתכנון במערכת הבריאות או במגזר הציבורי.
כישורים אישיים: יחסי אנוש מעולים, יכולת עבודה בצוות, יכולת הנעת תהליכים וממשקים מרובים, ומחויבות לסטנדרטים גבוהים של איכות ודיוק.
היקף משרה:
משרה מלאה ימים א-ה"
עובד.ת סוציאלי.ת קליני.ת- מנהל.ת אחראי.ת במערך הפסיכיאטרי ( 70% משרה),המרכז הרפואי תל-אביב (איכילוב),איכילוב,2026-05-29,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198085,"עבודה סוציאלית, שירותי רווחה וייעוץ",onsite,"המערך הפסיכיאטרי מחפש עו״ס.ית קליני.ת לתפקיד מנהל אחראי.ת - תפקיד דינמי, ניהולי בסביבה משתנה ומתפתחת ולהיות חלק ממוקד צומת ההחלטות ועיצוב מדיניות של מערך בריאות הנפש במערך הפסיכיאטרי במרכז הרפואי ת""א (איכילוב)
תיאור התפקיד
ניהול צוות של 35-40 עו""סים קליניים בכלל יחידות המערך הפסיכיאטרי במרכז הרפואי ת""א (איכילוב)
קליטה, הטמעה והדרכה של עובדים חדשים בתחומים ארגוניים וקליניים
שותפות בעיצוב מדיניות ויעדי המערך הפסיכיאטרי
פיתוח יכולות פסיכותרפיה ובריאות הנפש של הצוות
אחריות על תחומי השיקום וחיבור למסגרות קהילתיות
מיצוי זכויות מטופלים וייצוגם בוועדות סל שיקום
קידום טיפולים זוגיים ומשפחתיים בכלל יחידות המערך
ממשק שוטף עם השירות הסוציאלי הראשי ועם גורמי רווחה עירוניים
אחריות על סטודנטים ופרקטיקנטים ומתנדבים לעבודה סוציאלית
דרישות התפקיד
עו""ס/ית קליני/ת עם לפחות 10 שנות ניסיון - חובה
בוגר/ת בית ספר לפסיכותרפיה - יתרון
ניסיון קליני בהדרכת אנשי צוות - במגזר הפרטי או הציבורי- חובה
יכולות ניהוליות עם צוותים רב-מקצועיים (פסיכיאטרים, פסיכולוגים, מרפאים בעיסוק)
יתרון: תעודת הדרכה מוכרת
יתרון: תעודת מומחיות בבריאות הנפש
היקף משרה: - 70%"
"מזכיר.ה ללשכת מנכ""לית תאגיד הבריאות - 50% משרה",המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-05-28,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198076,אדמינסטרציה,onsite,"תיאור תפקיד:
ניהול מספר יומנים דינמיים ומורכבים ותיאום פגישות מרובות משתתפים מול גורמי פנים וחוץ, לצד מתן מענה טלפוני ועבודה אדמיניסטרטיבית שוטפת במחלקה.
סיוע בתפעול, בקרה ומעקב אחר משימות, כולל עבודה עם מערכת Monday.
קליטת עובדים חדשים, תפעול פעילויות רווחה של האגף (הפקת אירועים, ימי גיבוש ועוד)
דרישות:
ניסיון אדמיניסטרטיבי קודם
שליטה מצוינת בתוכנות אופיס ו-Outlook
אנגלית ברמה טובה
ניסיון קודם בניהול יומן - יתרון
Canva וכלי AI - יתרון
היכרות עם מערכת Monday - יתרון
""ראש גדול"", סדר, דיוק, אמינות, תקשורת בין אישית מצוינת, יוזמה ויכולת הנעת תהליכים ומשימות בסביבה מרובת משימות
היקף משרה:
50% משרה
5 ימים (4 שעות) / 3 ימים מרוכזים - אופציונלי לסטודנטים.ות"
נציג.ת מוקד תמיכה אפליקטיבי / טכני,המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-05-28,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198074,"תשתית, מערכות מידע ואבטחת מידע- IT",onsite,"למוקד השירות הטכנולוגי במרכז הרפואי ת""א (איכילוב) דרוש.ה נציג.ת מוקד תמיכה אפליקטיבית (טכני.ת).
השתלבות בפעילות השוטפת של המוקד למענה ראשוני למשתמשי הארגון בתקלות, פניות ובקשות שירות במערכות הארגוניות והקליניות.
התפקיד כולל- מתן תמיכה טלפונית ואפליקטיבית למשתמשי הקצה, טיפול בפניות במערכת הקריאות, תיעוד מלא של מהלך הטיפול, העברת פניות לגורמים מקצועיים במידת הצורך, ומעקב אחר סגירת הטיפול בהתאם לנהלי השירות וה-SLA הארגוני.
תיאור התפקיד:
מתן מענה טלפוני ואפליקטיבי למשתמשי הארגון במסגרת מוקד השירות הטכנולוגי.
פתיחה, תיעוד, טיפול ומעקב אחר קריאות שירות במערכת ServiceNow או מערכת הקריאות הארגונית.
תמיכה במשתמשים במערכות ארגוניות וקליניות בהתאם להרשאות ולנהלים.
איסוף פרטים וביצוע בדיקה ראשונית של תקלות ופניות משתמשים.
עבודה מול גורמי IT, צוותים אפליקטיביים, ספקים וגורמים מקצועיים לצורך קידום פתרון תקלות.
זיהוי תקלות חוזרות, הצפת פערים והמלצה על שיפור תהליכי עבודה.
שמירה על רמת שירות גבוהה, מקצועיות, זמינות ועמידה ביעדי השירות של המוקד.
עבודה בהתאם להנחיות מנהלת המוקד ומנהל תחום השירות הטכנולוגי.
דרישות התפקיד:
ניסיון במתן שירות- חובה
ניסיון קודם במוקד שירות / מוקד טכני / מוקד אפליקטיבי - יתרון משמעותי.
היכרות עם מערכות מידע ארגוניות או קליניות - יתרון.
יכולת למידה מהירה של מערכות ותהליכים חדשים.
אוריינטציה טכנית ואפליקטיבית גבוהה.
יכולת עבודה מול משתמשי קצה, כולל משתמשים שאינם טכנולוגיים.
תודעת שירות גבוהה, סבלנות ויכולת התנסחות ברורה.
יכולת עבודה בצוות ובסביבה מרובת משימות.
אחריות אישית, סדר ודיוק בתיעוד ובמעקב אחר פניות.
יכולת עבודה מול ממשקים רבים בארגון.
היכרות עם ServiceNow - יתרון.
היקף משרה:
משרה מלאה בשעות: 7:30 / 07:00 עד 15:30.
נדרשת נכונות לביצוע שעות נוספות בהתאם לצורך.
נדרשת נכונות לעבודה במשמרת ערב בשעות 15:00 עד 23:00, בהתאם לצורכי הארגון ובניהול מנהלת המוקד.(ניתן לבצע משמרות ערב מהבית)
נדרשת נכונות לעבודה בימי שישי ושבת בהתאם לצורך, במשמרות: 08:00 עד 15:00 / 15:00 עד 23:00
העבודה במשמרות ערב, שישי ושבת תתבצע בהתאם לצרכים התפעוליים של הארגון ולסידור העבודה של המוקד. (ניתן לבצע משמרות סופ""ש מהבית)"
מנהל.ת בקרת פרויקטים (PMO) ואחראי.ת התקשרויות מתכננים וקבלנים,המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-05-27,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198064,בינוי ובניין,onsite,"למערך ההנדסה והבינוי במרכז הרפואי ת""א (איכילוב) דרוש.ה מנהל.ת PMO ואחראי.ת התקשרויות,
לתפקיד מרכזי ודינמי הכולל עבודה בסביבה רב-מערכתית ובממשקים מרובים.
תיאור תפקיד:
ניהול ובקרת פרויקטים הנדסיים במתודולוגיית PMO
אחריות על התקשרויות עם מתכננים וקבלנים
ניתוחי שכר למתכננים ובקרה תקציבית שוטפת
בדיקת חשבונות ואישור תשלומים למתכננים וקבלנים
ליווי והובלת מכרזים לקבלנים
עבודה רוחבית מול מנהלי פרויקטים, גורמי תקציב ובקרה בתוך בית החולים
ממשק עבודה מול מתכננים וקבלנים חיצוניים
עבודה שוטפת במערכות Ramdor ו-Monday
דרישות התפקיד:
תואר ראשון בהנדסה (תעשייה וניהול / אזרחית / מכונות) - חובה
ניסיון מוכח בתחום ההתקשרויות וניהול ספקים בפרויקטים הנדסיים - חובה
הבנה הנדסית רחבה ויכולת ניתוח והעמקה במסמכים מקצועיים
ניסיון בבקרה תקציבית וניתוח חשבונות - יתרון משמעותי
ניסיון בעבודה עם מערכות ניהול פרויקטים (Ramdor, Monday) - יתרון
יכולת עבודה עצמאית ובצוות, סדר וארגון ברמה גבוהה
יחסי אנוש מצוינים ויכולת עבודה מול ממשקים מרובים
כפיפות וממשקים:
כפיפות למהנדס הראשי של בית החולים
עבודה בממשק רציף עם מנהלי פרויקטים, יחידות תקציב, ספקים ויועצים חיצוניים
היקף המשרה:
משרה מלאה"
טכנאי.ת בוקר למכון שינה,המרכז הרפואי תל-אביב (איכילוב),תל אביב,2026-05-24,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=198021,כללי,onsite,"תיאור תפקיד:
פענוח בדיקות שינה במעבדה.
הכנת חדר ציוד עבור התאמות.
השאלת מכשירים, הורדת מידע מהמכשיר ותיוגו לפי נושא ומתן הסבר עם השימוש בו.
הכנסת תשובות בדיקות שינה ביתיות והתאמות למערכת.
חיבור וניטור בדיקות MSLT וMWT.
דרישות:
הנדסאי.ת מכשור רפואי/ טכנולוג.ית רפואי.ת
רקע טכנולוגי
ידע ומיומנות בתחום - יתרון משמעותי
היקף משרה:
נכונות לעבודה בהיקף של 80% משרה
5 ימים בשבוע 8:00-14:00 / 4 ימים 7:30-15:30"
"מתאמ.ת אשפוזים, איכילוב הום- 80% משרה",המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-05-20,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=197935,אדמינסטרציה,onsite,"עבודה תפעולית כחלק מצוות אשפוזי הבית של איכילוב הום, בסביבה דינמית ומרובת ממשקים, פנים וחוץ ארגוניים.
במסגרת התפקיד:
תיאום אשפוזי בית ממחלקות בית החולים מול נותני השירות הרלוונטיים,
תיאום בדיקות למאושפזי בית
מענה לפניות טלפוניות ופניות ממוחשבות, תוך תיעדוף משימות ומתן שירות מקצועי ויעיל
דרישות:
ניסיון אדמיניסטרטיבי קודם
ניסיון קודם ממוסד רפואי - יתרון
שליטה טובה בישומי Office
היכרות עם מערכות קמיליון ונמ""ר - יתרון
אחריות אישית, למידה מהירה, דייקנות, שירותיות ויכולת עבודה עצמאית בסביבה דינמית ומרובת משימות.
היקף משרה:
80% משרה, ימים א'-ה', שעת התחלה גמישה"
מנהל.ת הדרכה ופיתוח ארגוני,המרכז הרפואי תל-אביב (איכילוב),תל אביב,2026-05-18,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=197982,משאבי אנוש,onsite,"אגף משאבי אנוש מגייס מנהל. הדרכה ופיתוח ארגוני, בכפיפות ישירה לסמנכ""לית משא""ן. במסגרת התפקיד- הובלה, פיתוח והטמעה של אסטרטגיות למידה, הכשרה ופיתוח ארגוני בבית החולים, במטרה לחזק את ההון האנושי, לשפר מקצועיות ושירות, לקדם מצוינות ארגונית ולתמוך ביעדים האסטרטגיים של בית החולים.
תחומי אחריות מרכזיים:
ניהול תחום ההדרכה
בניית תוכנית עבודה שנתית בתחום ההדרכה והלמידה הארגונית.
איתור צרכי הדרכה מול הנהלות, מחלקות וסקטורים מקצועיים.
פיתוח והטמעת מערכי הכשרה לעובדים, מנהלים וצוותים רפואיים ומנהליים וניהול מערך הכשרות חובה, רגולציה והסמכות מקצועיות.
פיתוח פתרונות למידה מתקדמים: לומדות, למידה דיגיטלית, סימולציות והדרכות פרונטליות.
מדידה ובקרה של אפקטיביות ההדרכה והפקת דוחות ומדדים.
פיתוח ארגוני
ליווי מנהלים ותהליכי שינוי ארגוניים, הובלת תהליכי פיתוח מנהלים, עתודות ניהוליות ופיתוח קריירה.
פיתוח תרבות ארגונית, חוויית עובד ומעורבות עובדים.
הובלת סקרים ארגוניים ותהליכי שיפור מבוססי נתונים.
ייעוץ למנהלים בנושאי עבודת צוות, תקשורת פנים ארגונית וניהול ממשקים.
הובלה, הטמעה וליווי של תהליכי משוב והערכת עובדים ומנהלים בארגון.
הובלת פרויקטים אסטרטגיים ותהליכים רוחביים- בתחום ההון האנושי.
עבודה מול הנהלה בכירה, גורמי רפואה, סיעוד ומטה.
ניהול ספקים, תקציבי הדרכה ומכרזים בתחום הלמידה והובלת תהליכי חדשנות בלמידה ובפיתוח ארגוני.
דרישות התפקיד
ניסיון של לפחות 5 שנים בניהול תחום הדרכה ופיתוח ארגוני בארגון גדול – חובה.
ניסיון בניהול צוות עובדים והובלת פרויקטים מורכבים.
ניסיון במערכת הבריאות / בתי חולים – יתרון.
ניסיון בפיתוח תוכניות למידה והטמעת מערכות– יתרון.
תואר ראשון בתחומי מדעי ההתנהגות, פסיכולוגיה, משאבי אנוש, ייעוץ ארגוני או תחום רלוונטי
תואר שני בפיתוח ארגוני / מנהל עסקים / ייעוץ ארגוני – יתרון.
יכולת הובלה והנעת תהליכים בארגון מורכב ורב-מערכתי, ראייה מערכתית וחשיבה אסטרטגית.
יכולת עבודה מול ממשקים רבים, יכולות פרזנטציה, הנחיה ועמידה מול קהל.
שליטה גבוהה ביישומי Office ובמערכות למידה דיגיטליות."
