title,company,location,date,url,department,workplace_type,description
מתאמ.ת מחקר קליני להמטולוגיה,המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-02-24,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=197200,"מדעים ומו""פ כללי",onsite,"מתאמ.ת מחקר קליני למערך ההמטולוגיה
תיאור תפקיד:
למערך ההמטולוגיה דרוש.ה מתאמ.ת מחקר.
תפקיד רחב ומאתגר הכולל תאום הליכי המחקר הקליני בין החולים המשתתפים, הצוותים ויחידות בבית החולים.
ליווי החולים בביקורי המחקר במרפאה ההמטולוגית, איסוף ותיעוד נתונים מתוך הגיליון הרפואי.
קשר שוטף עם הרופאים ההמטואונקולוגים המטפלים וכן מול הנהלת המחקר בארץ ובחו""ל.
אפשרויות קידום בתחום המחקרים הקליניים.
דרישות:
תואר ראשון- במדעי החיים/ יתרון לרקע בביולוגיה / תחום פארה-רפואי
תואר שני- יתרון
יכולת לעבודה מאורגנת תוך הקפדה על פרטים, יכולת התמודדות ותיעדוף במצבים של ריבוי משימות
יכולות תקשורת טובות, כולל באנגלית (בכתב), שליטה בסביבה ממוחשבת
יכולת עבודה בצוות, יחסי אנוש מעולים
היקף משרה:
משרה מלאה- 8 שעות ביום 5 ימים בשבוע 8:00-16:00"
נציג.ה למרכז שירות ומידע למטופל.ת (50% משרה),המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-02-22,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=197149,שירות לקוחות,onsite,"תיאור תפקיד:
מרכז המידע והשירות של בית החולים מספק מידע ושירות למטופלים.ות, מבקרים ומלווים בכל נושא מנהלתי ובכל שאלה.
נציגי.ות השירות הם נציגי.ות הנהלת בית החולים בשטח ופועלים.ות על פי ערכי המרכז הרפואי, בראשם ""המטופל.ת במרכז"".
מרכז המידע והשירות ממוקם במרכז בית החולים ומספק מגוון שירותים וביניהם:
מענה לשאלות ומסירת מידע כללי
הכוונה והתמצאות בבית החולים
איתור מטופלים.ות- פרונטלית וטלפונית
השאלת כסאות גלגלים למבקרים
שירותי חניה מוזלת לזכאים
פתרון בעיות באופן עצמאי או על יד הפעלת ממשק/ קו שני
הפעלת מרכז מונגש סיוע לבעלי מוגבלות/ קשישים בהליכה והתמצאות (התאמת פתרון)
סיוע באיתור פתרונות לתרגום
צירוף למועדון BEWELL ומתן סיסמה
דרישות:
ניסיון קודם בתפקיד בתחום השירות
תקשורת בין אישית מעולה
תשוקה למתן שירות
תושייה, יכולת תפעול והפעלת ממשקים
יכולת עמידה בלחץ ועומס רב
יכולת עבודה עצמאית, הפעלת שיקול דעת וקבלת החלטות
חיוביות ומזג טוב, ראש גדול, סבלנות רבה ואורך רוח
מיומנויות הפעלת מחשב אופיס - exchange, word, excel, PP
נדרשת גמישות רבה בשעות העבודה לאורך כל השבוע כולל סוף שבוע
מרכז המידע והשירות פעיל בכל ימות השבוע, בין השעות 07:00 ל- 23:00 כולל סופי שבוע
היקף המשרה:
50% משרה
נדרש לבצע משמרת ערב אחת לפחות בשבוע וכן נכונות לעבודה בסופ""ש (לאחר סיום חפיפה)"
מנהל.ת פרויקטים לבינוי,המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-02-19,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=197072,הנדסה,onsite,"תיאור התפקיד:
ניהול פרויקטי בינוי בהיקפים משתנים משלב הפרוגראמה ועד המסירה
הובלת צוותי תכנון והכנת תוצרים לביצוע
התפקיד כולל ניהול ממשקים פנים וחוץ ארגוניים וללא ניהול עובדים ישיר
ניהול מו""מ טכני וכספי עם קבלנים וספקים
ניהול ותיאום של קבלנים וספקים לרבות בקרת איכות הביצוע ובקרה כספית ולוחות זמנים
בקרה על בטיחות העבודה במהלך הביצוע
תיאום עבודות הבינוי והרכש הנלווה עם גורמים רפואיים ותפעוליים בבית החולים
דרישות המשרה:
מהנדס.ת אזרחי.ת/ אדריכל.ית הרשום.ה בפנקס המהנדסים והאדריכלים או הנדסאי.ת בנין / אדריכלות עם 3-5 שנות ניסיון בניהול פרויקטים תכנון ופיקוח
בעלי.ות ניסיון במוסדות רפואיים, תעשיית התרופות, מעבדות וכד'- יתרון משמעותי
יכולת ניהול מו""מ טכני וכספי- חובה
ניסיון בניהול והובלת תכנון - יתרון
יוזמה מקצועית ויכולת לביצוע עצמאי של מטלות
ידיעת השפה העברית על בוריה
ידיעת השפה האנגלית לכדי יכולת הבנת מסמכים טכניים
יחסי אנוש טובים
היקף משרה:
משרה מלאה, א'-ה'.
8.5 שעות ביום עם נכונות לשעות נוספות בהתאם לצורך (תשלום על שעות נוספות)."
מפקח.ת חשמל לאגף הנדסה,המרכז הרפואי תל-אביב (איכילוב),תל אביב,2026-02-17,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=193553,הנדסה,onsite,"תיאור תפקיד:
הובלת קבלנים ופרויקטים בתחום החשמל ברחבי בית החולים
ניהול ממשקים ונציגי קבלנים
הובלת הפרויקט החל משלב התכנון דרך הביצוע ועד לסיום ומסירה
ביצוע פיקוח צמוד בכול שלבי הפרויקט
מתן מענה לבעיות תוך שילוב גורמים נוספים באים נדרש (יועצי בטיחות וכו')
הכרות עם מערך החשמל של בית החולים ומתן מענה ועזרה בבעיות הקיימות המערכות החשמל בבית החולים
דרישות:
תעודת הנדסת חשמל עם 3 שנות ניסיון בניהול פרויקטים ותחזוקת מערכות חשמל מורכבות
או
תעודת הנדסאי.ת עם 5 שנות ניסיון בניהול פרויקטים ותחזוקת מערכות חשמל מורכבות
רישיון משרד העבודה ""חשמלאי.ת מהנדס.ת"" או ""חשמלאי.ת הנדסאי.ת""
רישיון לעבודה במתח גבוה- יתרון
הכרות עם מערכות של ביה""ח (חשמל רמה 2)- יתרון
הבנת שרטוטים ותרגומם לידי ביצוע
ידיעת השפה העברית בצורה טובה (קריאה + כתיבה)
היקף משרה:
100% משרה מלאה, נדרשת זמינות ונכונות לביצוע שעות נוספות
שימו לב- בתיאום מראש חלק מהעבודות נעשות בשעות הלילה ובסופי שבוע- נדרשת נכונות לעבוד בשעות אלה"
"נציג.ת שירות למרפאות בית החולים בשעות אח""צ",המרכז הרפואי תל-אביב (איכילוב),תל אביב,2026-02-15,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=197062,אדמינסטרציה,onsite,"תיאור תפקיד:
קבלת קהל, מתן שירות למטופלים.ות, קביעת תורים, הזנת טפסים בתיק הרפואי, קשר עם הצוות הרפואי במרפאה, עבודה מול מערכות שונות.
דרישות:
ניסיון מזכירותי
ניסיון מארגון רפואי- יתרון
נסיון כמזכיר.ה רפואי.ת- יתרון
תעודת מזכירות רפואית- יתרון
שליטה במיומנויות מחשב
ניסיון בעבודה על מערכות נמר, CRM / קמיליון - יתרון
גישה שירותית ברמה גבוהה, יכולת למידה, יכולת עבודה בסביבה דינאמית ולחוצה
היקף משרה:
ימים א'-ה', בין השעות 14:30-19:00, בימי ו' 8:00-12:00
משרה שעתית - 85 ש""ח"
מסגר.ית לאגף לוגיסטיקה ותשתיות,המרכז הרפואי תל-אביב (איכילוב),תל אביב,2026-02-12,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=197042,"אחזקה ,נקיון, תחזוקה ותיקונים",onsite,"ביצוע עבודות מסגרות ותיקון מגוון אביזרים במתחם בית החולים
דרישות התפקיד:
תעודה מקצועית רלוונטית
רצוי ניסיון בעבודות מסגרות (דינמיקה עדינה ריתוך אלקטרודה ברזל ואלומיניום, ריתוך חצי אוטו/ עם גז מגן
מתאים גם לבוגרי קורסים / הכשרות רלוונטיות - ללא ניסיון
יתרון לבעלי ניסיון בצביעה , ריסוס , קריאת שרטוטים, חריטה ו/או כרסום קונבציונלי
תקשורת בין אישית טובה ומוסר עבודה גבוה
היקף משרה:
100% משרה מלאה, ימים א'-ה
נכונות לכוננויות / שעות נוספות בהתאם לצורך"
אינסטלטור.ית לאגף לוגיסטיקה ותשתיות,המרכז הרפואי תל-אביב (איכילוב),תל אביב,2026-02-12,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=197040,"אחזקה ,נקיון, תחזוקה ותיקונים",onsite,"תחזוקה שוטפת וביצוע עבודת צנרת ואינסטלציה בשטח בית החולים
דרישות התפקיד:
תעודה מקצועית רלוונטית או ניסיון מוכח בתחום אחזקת מערכות אינסטלציה - חובה
ניסיון בעבודה בבתי חולים/ מוסדות דומים - יתרון
יכולת קריאת שרטוטים - יתרון
היקף משרה:
משרה מלאה, ימים א'-ה'
נכונות לכוננויות / שעות נוספות בהתאם לצורך"
"אחראי.ת פיתוח עסקי ושת""פ לתיירות מרפא",המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-02-04,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=195552,שיווק,onsite,"תיאור תפקיד:
פיתוח והובלה של אסטרטגיות שיווק לשווקי B2B וB2C
ניהול ופיתוח של נכסים דיגיטליים (אתר האינטרנט, קידום אורגני וממומן ( (Yandex ,Google, Metaוניהול רשתות חברתיות - Facebook, Instagram
תכנון והפקת קמפיינים שיווקיים בשיתוף ספקים חיצוניים, הגדרת יעדים, בניית תוכניות עבודה ובקרה על עמידה ב-KPI
ארגון כנסים מקצועיים, הרצאות וסיורים
שימוש שוטף בכלים אנליטיים (Google Ads, Yandex Direct, Meta Business Suite)
ניהול אתר מבוסס WordPress
עבודה שוטפת עם מערכת CRM והבנה בתהליכי שיווק ומכירה
בניית חומר שיווקי וNewsletter
דרישות:
שליטה מלאה בשיווק דיגיטלי
שליטה מלאה בעברית אנגלית ורוסית- חובה
ניסיון בעבודה מול שווקים בינלאומיים
יכולת עבודה עצמאית
אסטרטיביות וכושר שכנוע
ניסיון או היכרות עם תחום הרפואה / תיירות מרפא - יתרון משמעותי
תואר ראשון בשיווק / תקשורת
סבלנות ורמת שירות גבוהה מאוד, אחריות, עמידה בזמנים ובתנאי לחץ
חשיבה יצירתית ויכולת פתרון בעיות, יחסי אנוש מעולים
היקף משרה:
100% משרה מלאה, ימים א'-ה', 8:00-16:30"
מזכיר.ה לאגף מרפאות,המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-02-02,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=196407,אדמינסטרציה,onsite,"תיאור תפקיד:
למערך האמבולטורי דרושים.ות מזכירים.ות למגוון מרפאות. התפקיד כולל:
קבלת קהל, מתן שירות למטופלים.ות, קביעת תורים, הזנת טפסים בתיק הרפואי, קשר עם הצוות הרפואי במרפאה, עבודה מול מערכות שונות.
דרישות תפקיד:
ניסיון מזכירותי
ניסיון מארגון רפואי- יתרון
נסיון כמזכיר.ה רפואי.ת- יתרון
תעודת מזכירות רפואית- יתרון
שליטה במיומנויות מחשב
ניסיון בעבודה על מערכות נמר, CRM / קמיליון - יתרון
גישה שירותית ברמה גבוהה, יכולת למידה, יכולת עבודה בסביבה דינאמית ולחוצה
היקף משרה:
100%-85% משרה ימים א'-ה', 7:30-15:00"
מנהל.ת חשבונות למחלקת תיירות מרפא,המרכז הרפואי תל-אביב (איכילוב),תל אביב,2026-02-01,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=196817,הנהלת חשבונות,onsite,"תיאור תפקיד:
אחריות על כל פעולות הנהלת חשבונות של מחלקת תיירות מרפא, כולל:
הפקת חשבונות, בדיקת תשלום לספקים ולסוכנים אל מול הסכמים.
גבייה, מעקב אחר חובות, דוחות גיול, החזרים, מתן שירות ללקוחות וספקים (העברת אינפורמציה לגבי חשבונות, יתרות, חובות, ועוד) ועוד.
עבודה מול ממשקים רבים בבית החולים מחוצה לו לרבות מחלקת הכנסות וסוכנים חיצוניים.
דרישות:
תעודת הנה""ח סוג 1 ו-2
ניסיון קודם של שלוש שנים לפחות כמנהל/ת חשבונות
עברית- ברמת שפת אם. אנגלית או רוסית- יתרון
ידע בתוכנות הנה""ח כמו חשבשבת, אביב וכדומה
ידע ביישומי אופיס
יכולת לעבוד כחלק מצוות, זריזות, עמידה במצבי לחץ, שירותיות
היקף משרה:
משרה מלאה, ימים א'-ה', 8:00-16:30"
רופא.ת עיניים למערך לרפואה מונעת,המרכז הרפואי תל-אביב (איכילוב),גוש דן,2026-01-14,https://jobs.tasmc.org.il/Positions/redmatch-apply/redmatch.apply.html?compPositionID=196513,רפואה ובריאות,onsite,"תיאור תפקיד:
לבדיקות הסקר במערך לרפואה מונעת מגיעים נבדקים מבכירי המשק הישראלי לבדיקות תקופתיות. חלק מהבדיקות הן בדיקות עיניים.
הרופא.ה בודקים לאחר בדיקת טכנאי.ת (לאחר הרחבת אישונים / לאחר בדיקת מכשיר אידון) ומתמקדים בבדיקות מקטע קדמי, קרקעית העין- פונדוס.
דרישות:
רישיון רופא.ה בתוקף בישראל.
ניסיון בביצוע בדיקות עיניים.
שליטה בבדיקת מקטע קדמי וקרקעית העין (Fundus).
ניסיון בעבודה לאחר הרחבת אישונים.
יכולת פענוח ממצאים מבדיקות שבוצעו ע""י טכנאי.ת עיניים.
דיוק, אחריות רפואית ושיקול דעת קליני.
תקשורת בין-אישית טובה ויכולת להסביר ממצאים בצורה ברורה ורגועה.
תודעת שירות גבוהה והתנהלות מכבדת ודיסקרטית מול נבדקים.
ניסיון קודם במסגרת רפואה מונעת או רפואת סקר- יתרון
היקף משרה:
היקף משרה גמיש 40-80% משרה
שעות הפעילות הינן 09:00-13:00"
